sensor_1,sensor_2,sensor_3,sensor_4,delay
961,830,96,348,88
102,672,381,771,48
799,476,426,936,94
392,303,650,137,43
166,7,481,311,34
894,302,184,967,48
750,993,319,270,94
805,362,175,48,43
157,519,255,898,73
187,599,659,32,27
136,144,762,244,3
668,713,165,621,23
655,807,929,402,43
736,390,895,106,70
46,590,460,591,16
71,277,865,369,58
543,14,368,364,35
540,931,833,228,4
854,230,602,826,50
129,198,846,536,87
652,330,91,439,95
876,922,463,655,47
487,183,344,304,98
923,826,618,569,81
806,459,447,448,49
603,223,403,508,48
664,257,212,432,89
213,685,843,420,99
191,306,755,887,82
195,756,924,133,34
366,492,526,606,41
287,506,111,500,72
356,389,742,847,10
737,635,1000,976,31
992,933,47,914,80
133,974,240,389,81
867,136,834,875,55
808,746,325,198,60
817,370,454,427,96
422,802,106,861,53
211,411,966,324,49
562,678,886,65,84
969,353,1000,730,7
824,853,492,932,33
528,376,655,726,3
319,794,558,650,10
1006,404,806,348,73
134,576,263,300,90
698,786,734,963,71
499,818,969,185,27
897,162,645,985,97
853,234,879,206,27
31,665,762,12,66
3,143,392,508,9
714,384,721,935,92
897,432,187,568,12
90,599,127,575,35
786,479,367,733,82
153,882,965,811,81
855,448,713,347,35
375,632,523,307,72
231,185,358,256,45
1005,745,212,488,94
70,122,103,368,74
697,483,382,207,28
283,367,748,786,65
48,177,144,673,4
1021,699,997,777,26
343,824,642,791,6
1023,43,579,797,77
568,476,81,511,72
497,1004,116,779,32
990,690,158,904,85
908,653,962,531,23
114,496,94,763,11
468,990,854,50,65
412,720,832,484,38
82,470,285,611,71
99,290,694,367,10
479,563,532,85,26
85,633,349,10,30
134,393,764,471,54
148,257,506,50,26
513,959,625,915,12
517,922,702,644,94
1019,590,888,218,55
77,15,270,192,24
722,67,397,159,89
250,121,176,902,55
503,411,1005,108,72
535,405,320,452,90
740,149,721,127,49
406,748,853,508,28
448,855,512,27,33
635,634,478,1002,73
91,78,89,223,81
652,773,871,414,91
515,570,390,126,9
725,962,968,534,38
470,464,398,5,68
591,242,617,909,100
173,993,723,677,47
569,227,898,529,30
726,409,523,574,69
520,266,400,721,49
20,902,92,991,48
45,653,123,365,46
1010,671,297,659,75
213,635,223,956,80
792,466,105,435,77
545,657,460,235,34
287,549,880,955,58
553,814,119,7,44
939,982,463,595,89
513,57,1019,427,39
837,715,208,971,28
880,926,459,669,52
198,224,863,880,91
38,381,990,252,79
321,695,892,443,99
186,421,895,15,17
401,820,599,454,11
901,176,897,956,3
369,847,889,621,95
991,189,1003,66,3
326,823,200,510,5
622,436,572,298,98
342,115,389,473,57
579,51,929,115,95
583,896,447,242,94
214,31,515,130,3
160,73,966,927,51
823,122,431,97,19
995,75,145,158,66
534,779,355,856,12
58,116,377,596,98
605,367,573,756,100
72,972,614,551,92
1000,608,746,935,57
593,295,486,197,29
489,637,137,970,31
95,227,581,833,20
734,94,894,159,4
986,442,523,727,76
238,809,816,363,60
608,391,969,585,8
988,459,120,942,96
885,528,882,1019,16
242,977,203,994,37
921,297,535,426,80
843,221,546,162,31
1004,920,1009,419,66
445,384,621,128,1
298,672,925,989,34
639,748,549,837,22
263,349,941,731,8
226,40,446,437,16
617,468,819,484,34
970,722,345,962,87
7,779,834,748,37
412,110,14,536,4
499,961,187,624,54
408,110,369,478,97
228,793,421,161,73
249,533,137,277,29
152,488,656,70,56
118,162,920,653,4
539,1011,188,14,19
4,183,534,49,62
134,721,113,322,56
471,727,222,706,36
800,476,901,519,5
281,519,310,328,32
548,16,357,274,17
672,961,652,790,71
726,390,205,686,64
968,333,125,339,82
666,690,269,102,90
967,83,738,741,90
391,47,421,244,86
205,636,515,271,79
949,576,181,687,40
263,33,12,900,21
692,323,550,103,77
531,249,215,97,15
768,804,927,921,10
508,128,750,962,96
420,485,645,330,98
888,434,257,300,2
445,51,1013,151,22
884,366,95,113,84
263,367,530,440,14
762,1000,771,484,29
435,744,73,365,26
643,868,815,420,24
461,876,45,529,86
944,494,79,762,98
573,111,530,661,39
409,790,768,420,36
775,255,844,162,88
502,411,941,368,44
119,1010,681,422,1
61,468,706,328,38
325,78,189,822,64
283,897,197,611,18
412,354,793,868,20
7,646,155,699,93
142,334,900,129,77
717,753,219,4,61
855,837,960,708,2
383,698,108,582,81
878,962,599,235,95
395,781,124,409,8
547,2,121,76,75
175,444,855,208,87
373,211,302,756,17
498,976,580,27,2
988,45,849,277,56
773,590,967,1015,3
558,98,723,38,50
624,922,849,700,91
10,37,654,594,76
183,138,1010,1011,55
91,1004,40,942,81
418,62,798,101,43
1010,634,180,691,66
100,272,874,380,81
688,871,193,599,47
758,167,964,71,17
364,100,913,838,95
302,899,187,853,57
549,642,88,161,93
482,958,517,98,61
955,293,670,236,67
93,416,605,155,67
843,801,264,249,62
702,680,372,146,93
861,269,697,623,58
584,428,622,610,91
673,735,417,329,48
786,50,204,1016,92
142,404,27,59,0
68,389,623,341,98
863,1018,304,324,91
264,128,727,19,64
298,1005,0,440,56
319,881,887,1021,73
927,428,503,953,96
527,509,948,737,45
496,173,81,242,82
394,602,173,423,4
366,996,567,185,2
500,941,678,97,18
797,697,738,666,62
20,861,852,867,30
617,604,566,21,55
917,408,293,243,51
270,542,934,941,74
896,41,201,217,51
145,555,556,988,66
655,339,926,999,1
770,243,428,212,83
815,938,348,709,68
403,922,485,961,43
295,392,386,667,31
710,156,328,96,69
501,741,98,125,90
881,290,975,768,73
725,557,631,399,62
177,917,793,41,31
34,623,552,1018,76
560,551,269,285,15
189,248,895,908,13
989,802,532,970,0
833,528,574,174,55
285,969,395,305,0
472,646,950,451,42
748,578,442,351,95
323,383,909,741,32
404,818,718,109,31
264,983,384,472,24
658,51,435,63,76
863,830,332,221,65
796,773,352,626,48
982,478,188,363,19
224,720,279,583,9
491,648,27,782,44
727,51,557,863,43
1005,370,496,545,93
778,300,134,1020,75
321,1011,564,31,99
418,151,164,308,15
864,324,848,202,19
1000,52,424,809,75
