sensor_1,delay
574,220
562,216
543,216
510,220
459,220
438,220
421,216
414,216
413,224
413,220
416,220
428,216
442,216
461,216
514,220
533,220
544,220
547,216
553,216
562,220
564,220
562,220
563,216
566,216
559,224
547,220
530,220
504,216
458,216
434,216
420,220
411,220
409,220
402,216
407,216
418,220
428,220
450,220
507,216
540,216
551,224
561,220
568,220
567,216
561,216
548,216
533,220
488,220
452,220
430,216
420,216
414,220
409,220
412,220
421,216
428,216
434,224
450,220
478,220
518,216
531,216
545,216
555,220
559,220
558,220
559,216
559,216
552,220
542,220
533,220
520,216
493,216
456,224
445,220
439,220
432,216
432,216
435,216
440,220
441,220
454,220
474,216
508,216
518,220
529,220
533,220
533,216
526,216
518,224
505,220
472,220
457,216
451,216
452,220
452,220
455,220
466,220
482,216
505,216
515,220
518,220
517,220
512,216
501,216
479,224
463,220
451,220
442,216
441,216
437,216
431,220
435,220
445,220
454,216
482,216
525,220
544,220
553,220
559,216
567,216
570,224
560,220
540,220
510,216
461,216
438,216
421,220
416,220
414,220
413,216
423,216
442,220
462,220
510,220
535,216
550,216
556,224
555,220
559,220
561,216
555,216
543,220
531,220
515,220
474,220
450,216
437,224
434,220
427,220
421,220
421,216
426,216
428,224
435,220
449,220
473,216
513,216
536,216
550,220
556,220
558,220
560,216
559,216
550,220
531,220
486,220
451,216
432,216
418,224
409,220
408,220
410,216
413,216
424,216
440,220
457,220
515,220
540,216
556,216
563,220
566,220
565,220
560,216
548,216
526,220
482,220
455,220
438,216
429,216
425,224
425,220
424,220
431,220
444,216
452,216
462,220
498,220
525,220
535,216
542,216
553,224
560,220
565,220
562,216
556,216
555,216
539,220
503,220
456,220
441,216
426,216
414,220
410,220
412,220
412,216
423,216
446,220
469,220
518,220
543,216
558,216
563,216
561,220
560,220
557,220
548,216
528,216
483,220
453,220
437,220
422,216
414,216
412,224
407,220
409,220
417,216
431,216
443,216
478,220
524,220
541,220
549,216
560,216
568,220
566,220
559,220
550,216
541,216
524,224
477,220
447,220
439,216
428,216
421,224
421,220
426,220
433,220
440,216
466,216
513,220
534,220
545,220
557,216
566,216
565,224
562,220
558,220
551,216
539,216
509,216
464,220
441,220
428,216
418,216
417,216
414,220
412,220
421,216
436,216
449,216
473,224
524,220
539,220
548,216
550,216
554,216
554,220
551,220
540,220
530,216
519,216
480,220
454,220
442,220
440,216
434,216
429,224
429,220
431,220
431,216
437,216
445,216
450,220
450,220
452,220
459,216
462,216
473,220
511,220
530,220
538,216
541,216
546,224
552,220
549,220
540,216
531,216
518,216
475,220
451,220
439,216
435,216
431,216
428,220
430,220
437,220
441,216
457,216
499,224
522,220
528,220
539,216
547,216
549,216
546,220
545,220
547,220
539,216
531,216
526,220
523,220
517,220
514,216
517,216
520,224
520,220
518,220
513,216
508,216
476,224
458,220
449,220
444,220
442,216
439,216
443,220
450,220
455,220
487,216
519,216
527,224
530,220
536,220
541,216
538,216
530,216
522,220
510,220
473,220
452,216
439,216
432,220
424,220
417,220
413,216
416,216
415,220
418,220
428,220
444,216
457,216
511,216
534,220
548,220
553,220
561,216
566,216
566,220
556,220
543,220
529,216
479,216
447,220
428,220
422,220
415,216
412,216
417,216
430,220
444,220
473,220
524,216
542,216
550,220
558,220
565,220
570,216
566,216
559,220
550,220
541,220
524,216
483,216
447,216
436,220
424,220
414,220
412,216
411,216
409,220
418,220
434,220
445,216
471,216
525,224
544,220
553,220
558,216
564,216
566,216
564,220
552,220
540,220
525,216
471,216
439,220
422,220
413,220
404,216
399,216
401,224
409,216
417,220
441,216
502,216
534,216
548,220
566,220
579,220
580,216
573,216
562,220
548,220
528,220
466,216
437,216
427,224
416,220
410,220
410,216
417,216
420,216
430,220
445,220
465,220
505,216
523,216
536,220
542,220
544,220
550,216
555,216
559,224
558,220
558,220
558,216
549,216
534,216
494,220
455,220
436,220
420,216
407,216
405,220
405,220
407,220
420,216
438,216
462,224
522,220
545,220
561,216
565,216
567,216
569,220
567,220
555,220
540,216
519,216
467,220
439,220
422,220
414,216
408,216
400,224
400,220
408,220
413,216
421,216
443,216
477,220
520,220
539,220
555,216
566,216
569,220
570,220
565,220
560,216
545,216
519,220
468,220
441,220
429,216
417,216
412,224
415,220
414,220
425,220
443,216
455,216
493,220
525,220
541,220
549,216
551,216
556,220
559,220
558,220
557,216
558,216
556,220
550,220
536,220
518,220
473,216
446,216
427,220
416,220
409,220
407,216
405,216
412,224
422,220
432,220
477,216
525,216
542,216
550,220
562,220
570,220
569,216
562,216
553,220
542,220
527,220
480,216
444,216
431,220
424,220
413,220
407,216
406,216
404,216
405,220
411,220
420,220
433,216
460,216
514,220
541,220
551,220
565,216
575,216
580,224
575,220
567,220
555,216
537,216
499,224
442,220
425,220
416,220
404,216
402,216
406,220
411,220
421,220
442,216
470,216
518,224
534,220
547,220
556,216
556,216
555,224
555,220
553,220
548,220
542,216
539,216
538,220
532,220
525,220
517,216
475,216
451,224
435,220
428,220
420,216
411,216
412,216
420,220
425,220
438,220
482,216
523,216
541,220
551,220
561,220
569,216
566,216
560,224
552,220
544,220
528,216
485,216
447,216
435,220
425,220
421,220
422,216
422,216
420,220
426,216
434,220
435,216
433,216
437,224
440,220
444,220
448,216
471,216
512,224
532,220
541,220
551,220
560,216
561,216
555,220
546,220
539,220
520,216
459,216
436,224
428,220
416,220
412,216
414,216
420,216
426,220
444,220
492,220
524,216
536,216
550,220
559,220
559,220
556,216
553,216
551,224
540,220
528,220
517,216
501,216
470,216
456,220
451,220
452,220
451,216
453,216
464,220
492,220
507,220
514,216
517,216
518,224
513,220
508,220
503,216
483,216
471,216
467,220
469,220
470,216
466,216
471,216
476,220
477,220
482,220
496,216
502,216
503,224
497,220
478,220
466,216
453,216
441,216
434,220
430,220
427,220
425,216
429,216
438,220
445,220
480,220
519,216
531,216
535,224
544,220
552,220
550,216
544,216
538,216
530,220
516,220
468,220
447,216
438,216
434,220
426,220
427,220
432,216
436,216
445,224
465,220
508,220
523,216
533,216
540,216
546,220
548,220
553,220
556,216
556,216
552,220
545,220
538,220
524,216
477,216
444,224
432,220
424,220
413,216
410,216
414,224
415,220
424,220
442,220
471,216
518,216
538,220
554,220
565,220
567,216
566,216
563,224
556,220
540,220
510,216
462,216
438,216
424,220
411,220
406,220
404,216
401,216
410,220
424,220
438,220
461,216
520,216
543,224
555,220
562,220
570,216
573,216
571,216
555,220
538,220
519,220
463,216
437,216
423,220
418,220
413,220
411,216
416,216
423,224
431,220
456,220
509,216
534,216
542,216
556,220
567,220
569,220
565,216
561,216
555,220
545,220
525,220
480,216
447,216
435,224
419,220
414,220
410,216
410,216
413,216
423,220
438,220
455,220
512,216
537,216
549,220
554,220
560,220
560,216
556,216
546,224
531,220
505,220
459,216
437,216
423,220
418,220
413,216
411,220
415,216
429,216
434,220
453,220
502,220
533,216
548,216
554,224
560,220
564,220
555,216
541,216
528,216
503,220
461,220
440,220
430,216
428,216
425,220
432,220
444,220
456,216
474,216
518,224
533,220
541,220
542,216
546,216
548,216
544,220
535,220
525,216
515,216
478,216
452,220
440,220
437,220
429,216
426,216
430,224
434,220
440,220
448,216
461,216
489,216
507,220
520,220
528,216
529,216
526,216
526,220
528,220
523,220
515,216
507,216
495,224
475,220
464,220
459,216
459,216
455,216
454,220
460,220
472,220
501,216
518,216
529,220
536,220
534,220
527,216
521,216
512,220
491,220
463,220
457,216
455,216
452,224
456,220
466,220
478,220
504,216
519,216
529,220
535,220
536,220
540,216
541,216
538,224
522,220
485,220
457,216
442,216
428,216
421,220
420,220
419,220
421,216
433,216
447,220
463,220
515,220
535,216
546,216
548,224
554,220
555,220
552,216
542,216
531,216
519,220
477,220
452,216
440,216
437,216
434,220
432,220
434,220
440,216
446,216
448,224
457,220
465,220
465,216
461,216
457,216
455,220
454,220
455,220
467,216
500,216
514,220
527,220
535,220
535,216
531,216
528,220
524,220
511,220
473,216
456,216
452,224
444,220
439,220
440,220
447,216
447,216
456,220
475,220
509,220
519,216
528,216
535,224
543,220
542,220
544,216
548,216
553,216
549,220
550,220
550,220
548,216
538,216
525,220
490,220
458,220
439,216
428,216
424,224
419,220
415,220
420,216
430,216
439,216
459,220
507,220
534,220
543,216
550,216
554,220
558,220
553,220
542,216
528,216
508,224
460,220
439,220
427,216
420,216
411,216
405,220
404,220
405,220
405,216
417,216
435,220
452,220
506,220
540,216
558,216
568,224
573,220
579,216
578,216
571,216
550,216
524,220
471,220
440,220
421,216
409,216
405,220
403,220
406,220
416,216
432,216
446,224
499,220
537,220
550,216
556,216
566,216
577,220
574,220
568,220
561,216
557,216
541,220
510,220
455,220
437,216
425,216
411,220
405,220
408,220
405,216
407,216
418,216
435,220
453,220
515,216
541,216
557,216
561,220
570,220
572,220
570,216
561,216
548,224
534,220
508,220
455,216
435,216
429,216
420,220
415,220
415,216
419,216
426,216
431,220
446,220
464,220
507,216
522,216
532,224
541,220
540,220
534,216
527,216
518,224
490,220
458,220
447,220
444,216
438,216
440,220
445,220
448,220
450,216
457,216
472,224
477,220
493,220
501,216
503,216
502,224
495,220
496,220
500,220
505,216
509,224
519,220
528,220
530,220
531,216
535,216
535,224
534,220
530,220
527,216
524,216
516,216
511,220
517,220
523,220
526,216
534,216
543,220
542,220
537,220
532,216
524,216
506,224
460,220
443,220
436,216
434,216
425,216
427,220
434,220
437,220
445,216
466,224
505,220
521,220
527,220
532,216
533,216
527,224
519,220
507,220
475,216
456,216
447,216
449,220
444,220
443,216
446,216
450,216
451,220
449,220
453,220
455,216
452,216
446,224
444,220
443,220
443,216
448,216
463,224
504,220
522,220
534,220
543,216
549,216
547,220
547,220
539,220
531,216
510,216
459,224
445,220
435,220
428,216
427,216
435,216
435,220
441,220
454,220
489,216
514,216
525,220
535,220
541,220
544,216
538,216
536,224
535,220
528,220
519,216
514,216
511,216
499,220
488,220
480,220
482,216
496,216
512,220
527,220
529,220
530,216
531,216
534,224
532,220
523,220
515,216
506,216
477,216
462,220
457,220
459,220
459,216
458,216
466,220
477,220
499,216
508,216
515,216
519,220
520,220
515,220
509,216
488,216
464,224
453,220
447,220
442,220
435,216
431,216
432,220
427,220
421,220
420,216
424,216
423,220
426,220
438,220
454,216
493,216
522,224
540,220
550,220
556,220
555,216
554,216
551,220
540,220
521,220
480,216
454,216
439,224
430,220
427,220
428,216
428,216
440,216
457,220
502,220
525,220
542,216
557,216
559,220
559,220
561,220
563,216
557,216
548,224
536,220
525,220
502,216
455,216
439,216
432,220
424,220
415,216
412,216
414,216
418,220
424,220
438,220
458,216
505,216
534,224
554,220
557,220
557,216
560,216
561,216
553,220
539,220
522,220
479,216
452,216
433,220
421,220
415,220
409,216
404,216
408,224
418,220
425,220
446,216
499,216
536,216
549,220
563,220
574,216
578,216
575,216
565,220
553,220
533,220
482,216
440,216
426,224
416,220
406,220
405,216
413,216
416,216
425,220
445,220
473,220
514,216
529,216
540,220
547,220
551,220
548,216
546,216
547,224
542,220
538,220
536,216
536,216
536,216
530,220
522,220
507,216
463,216
442,216
431,220
425,220
415,220
416,216
423,216
430,220
442,220
489,220
528,216
543,216
552,216
562,220
568,220
569,220
560,216
549,216
541,220
522,220
459,220
436,216
423,216
414,224
404,220
402,220
405,216
407,216
417,216
437,220
448,220
469,220
520,216
541,216
548,220
552,220
559,220
563,216
560,216
551,224
542,220
531,220
510,216
455,216
436,216
428,220
420,220
416,220
420,216
428,216
438,220
462,220
511,220
537,216
546,216
558,224
569,220
569,220
566,216
560,216
554,216
541,220
517,220
463,220
443,216
430,216
418,220
414,220
414,220
414,216
418,216
430,224
446,220
461,220
513,216
532,216
545,216
547,220
548,220
545,216
542,216
526,216
492,220
456,220
442,220
429,216
423,216
421,220
422,220
420,220
429,216
441,216
454,216
496,220
531,220
547,220
557,216
560,216
562,220
560,220
550,220
534,216
512,216
469,220
447,220
434,220
428,216
429,216
430,220
435,220
445,220
459,220
477,216
516,216
533,220
542,220
545,220
550,216
556,216
555,224
544,220
534,220
521,216
478,216
448,216
432,220
426,220
420,216
413,216
415,216
423,220
426,220
438,220
461,216
511,216
530,224
542,220
552,220
557,216
555,216
547,216
541,220
526,220
498,216
452,216
440,216
433,220
424,220
424,220
429,216
433,216
437,224
451,220
473,220
511,216
526,216
539,216
547,220
552,220
550,220
548,216
546,216
536,220
517,220
478,220
455,216
443,216
434,224
430,220
431,220
429,216
440,216
454,224
474,220
512,220
532,220
544,216
550,216
546,220
547,220
544,220
536,216
522,216
485,220
458,220
445,220
433,216
427,216
428,216
426,220
430,220
439,216
452,216
472,216
519,220
534,220
543,220
545,216
549,216
549,224
546,220
538,220
530,216
523,216
503,216
462,220
443,220
436,216
428,216
416,216
411,220
412,220
417,220
421,216
438,216
463,224
515,220
536,220
555,216
567,216
569,216
565,220
557,220
545,220
522,216
461,216
439,220
426,220
416,220
410,216
414,216
420,224
424,220
446,220
495,216
526,216
539,216
553,220
562,220
565,220
563,216
564,216
562,220
555,220
541,220
529,216
514,216
467,224
443,220
431,220
425,216
421,216
416,216
418,220
422,220
425,216
441,216
466,216
514,220
531,220
546,220
558,216
560,216
554,224
550,220
542,220
527,216
487,216
444,216
430,220
421,220
410,216
408,216
413,216
415,220
423,220
437,220
456,216
507,216
532,224
548,220
557,220
559,224
560,216
558,216
550,220
535,220
513,220
472,216
451,216
438,220
432,220
433,220
432,216
433,216
441,224
453,220
464,220
501,216
527,216
541,224
549,220
553,220
559,220
562,216
556,216
544,220
532,220
511,220
457,216
434,216
425,224
417,220
409,220
410,216
417,216
424,224
433,220
459,220
511,220
533,216
543,216
554,220
559,220
561,220
553,216
547,216
541,224
527,220
495,220
458,216
449,216
441,216
433,220
432,220
433,220
430,216
432,216
435,220
438,220
433,220
435,216
443,216
446,220
452,220
492,220
528,216
540,216
546,216
556,220
562,220
560,220
552,216
542,216
527,220
479,220
447,220
431,216
426,216
420,220
417,220
420,220
427,216
435,216
448,216
473,220
514,220
528,220
540,216
551,216
553,220
553,220
558,220
565,216
562,216
559,224
555,220
551,220
540,216
521,216
474,216
445,220
433,220
419,216
410,216
415,216
411,220
416,220
428,220
450,216
478,216
530,224
549,220
560,220
563,216
566,216
567,216
562,220
547,220
527,220
479,216
448,216
430,220
417,220
411,220
404,216
397,216
397,224
404,220
411,220
419,216
440,216
474,216
523,220
546,220
562,220
575,216
578,216
579,220
575,220
566,220
548,216
519,216
465,224
438,220
420,220
411,216
409,216
410,216
413,220
427,220
449,216
472,216
519,216
542,220
554,220
562,220
562,216
565,216
563,224
558,220
545,220
533,216
520,216
471,216
445,220
432,220
425,220
420,216
415,216
417,220
420,220
421,220
432,216
449,216
465,224
504,220
526,220
538,216
541,216
540,216
540,220
537,220
531,220
517,216
489,216
468,220
456,220
451,220
447,216
450,216
447,224
450,220
459,220
491,216
514,216
526,216
534,220
535,220
528,220
521,216
511,216
491,220
473,220
484,220
506,220
516,216
521,224
530,220
536,220
538,216
534,216
532,216
527,220
515,220
473,216
454,216
445,216
437,220
430,220
425,220
423,216
421,216
423,224
430,220
441,220
456,216
505,216
530,216
542,220
544,220
551,220
554,216
553,216
545,220
541,220
533,220
519,216
474,216
450,224
441,220
431,220
423,216
417,216
415,224
415,220
415,220
422,220
436,216
449,216
494,220
535,220
551,220
562,216
570,216
575,220
574,220
563,220
545,216
523,216
462,216
434,220
417,220
410,220
405,216
401,216
410,220
423,220
438,220
469,216
524,216
543,224
555,220
559,220
564,216
568,216
561,216
555,220
547,220
541,220
527,216
494,216
458,220
447,220
436,220
428,216
428,216
424,224
420,220
424,220
434,216
440,216
453,216
500,220
533,220
546,220
551,216
559,216
560,220
559,220
546,220
531,216
495,216
452,224
429,220
417,220
414,216
409,216
407,216
413,220
422,220
430,220
452,216
501,216
531,220
544,220
554,220
562,216
562,216
552,224
541,220
529,220
505,216
456,216
441,216
436,220
433,220
430,220
437,216
446,216
455,220
481,220
516,220
532,216
538,216
544,220
551,220
556,220
556,216
551,216
544,216
538,220
519,220
478,220
446,216
434,216
422,220
417,220
418,220
419,216
421,216
434,220
452,220
492,220
523,216
540,216
550,220
553,220
551,220
549,220
544,216
533,216
513,220
476,220
457,220
446,216
435,216
431,224
430,220
426,220
426,216
428,216
427,224
425,220
430,220
440,220
447,216
461,216
508,220
533,220
545,220
552,216
561,216
566,224
566,220
555,220
544,216
530,216
501,216
448,220
433,220
428,220
420,216
416,216
421,220
428,220
434,220
452,216
495,216
522,224
530,220
541,220
550,216
553,216
552,216
557,220
560,220
558,220
552,216
546,216
539,220
525,220
487,220
446,216
434,216
422,224
412,220
408,220
410,216
414,216
422,224
438,220
461,220
511,220
539,216
554,216
564,220
565,220
568,220
567,216
559,216
542,224
517,220
470,220
440,216
423,216
411,216
405,220
397,220
395,216
397,216
405,216
413,220
429,220
459,220
518,216
541,216
557,224
571,220
582,220
582,216
576,216
565,216
552,220
526,220
471,220
439,216
423,216
409,220
403,220
404,220
408,216
411,216
428,220
446,220
474,220
519,216
540,216
551,220
558,220
558,220
559,220
562,216
557,216
552,220
551,220
551,220
546,216
536,216
526,224
503,220
457,220
435,216
425,216
417,216
409,220
408,220
414,220
421,216
431,216
462,220
515,220
540,220
549,216
561,216
568,224
569,220
562,220
555,216
545,216
531,216
495,220
452,220
437,220
429,216
417,216
413,220
413,220
406,220
405,216
408,216
413,224
415,220
429,220
451,216
500,216
528,216
550,220
566,220
573,220
575,216
576,216
572,220
560,220
538,220
488,216
448,216
428,224
413,220
405,220
406,216
406,216
413,224
429,220
449,220
497,220
532,216
549,216
558,220
563,220
568,220
574,216
567,216
558,224
549,220
540,220
528,216
501,216
454,216
442,220
429,220
418,216
412,216
412,216
409,220
410,220
417,220
430,216
439,216
474,224
518,220
539,220
546,216
553,216
558,216
560,220
553,220
545,216
537,216
521,216
473,220
445,220
439,220
430,216
423,216
422,224
427,220
431,220
438,216
454,216
498,216
523,220
530,220
539,220
544,216
543,216
540,220
540,220
541,220
539,216
538,216
538,224
538,220
535,220
527,216
518,216
497,216
460,220
443,220
435,220
431,216
422,216
420,220
422,220
425,220
424,216
434,216
448,224
461,220
507,220
532,216
546,216
553,216
555,220
556,220
556,220
549,216
534,216
514,220
468,220
445,220
428,216
417,216
412,224
404,220
406,220
413,216
421,216
429,216
461,220
516,220
541,220
553,216
570,216
582,220
585,220
578,220
565,216
548,216
527,224
457,220
431,220
420,216
410,216
405,216
409,220
415,220
425,220
443,216
487,216
522,220
534,220
547,220
559,216
560,216
557,224
553,220
552,220
542,216
527,216
487,216
458,220
442,220
430,216
424,216
423,216
424,220
421,220
426,220
435,216
442,216
464,224
509,220
535,220
542,216
550,216
556,216
558,220
553,220
548,220
539,216
527,216
501,220
448,220
432,220
420,216
409,216
405,224
407,220
412,220
418,216
439,216
471,216
522,220
542,220
558,220
567,216
570,216
560,220
550,220
540,220
519,216
461,216
439,224
431,220
424,220
419,216
421,216
428,224
431,220
447,220
471,220
510,216
520,216
534,220
544,220
550,220
550,216
556,216
561,224
562,220
556,220
552,216
546,216
534,224
500,220
454,220
439,220
425,216
415,216
411,220
416,220
418,220
427,216
445,216
473,224
516,220
539,220
553,216
559,216
557,216
558,220
558,220
547,216
529,216
490,216
454,220
438,220
424,220
413,216
409,216
405,220
399,220
404,220
411,216
421,216
436,216
474,220
523,220
541,216
553,216
568,216
575,220
573,220
569,220
559,216
548,216
525,224
474,220
441,220
428,216
414,216
410,216
413,220
419,220
426,216
448,216
503,216
529,220
542,220
556,220
564,216
569,216
565,224
564,220
559,220
548,216
530,216
494,216
457,220
441,220
425,216
418,216
415,216
410,220
412,220
420,220
427,216
434,216
458,224
508,220
531,220
541,216
552,216
559,224
560,220
555,220
551,220
544,216
532,216
496,220
450,220
436,220
422,216
410,216
405,220
404,220
406,220
414,216
430,216
452,216
505,220
539,220
560,220
569,216
572,216
574,220
572,220
562,220
543,216
515,216
466,224
441,216
424,220
416,216
417,216
416,216
424,220
435,220
454,220
470,216
512,216
529,220
541,220
543,220
544,216
545,216
545,224
537,220
531,220
527,216
520,216
503,216
463,220
452,220
443,220
434,216
431,216
432,220
433,220
433,220
445,216
461,216
502,224
522,220
537,220
544,216
547,216
545,216
541,220
535,220
520,220
468,216
445,216
435,220
429,220
424,220
425,216
431,216
436,224
451,220
492,220
520,216
532,216
546,216
556,220
556,220
547,216
534,216
519,216
470,220
444,220
433,220
428,216
426,216
424,224
432,220
444,220
454,216
485,216
523,216
539,220
543,220
548,220
553,216
555,216
553,220
549,220
546,216
534,216
513,216
461,224
445,220
434,220
421,216
416,216
420,224
420,220
424,220
438,220
461,216
509,216
532,220
547,220
558,220
563,216
562,216
558,224
556,220
545,220
524,216
481,216
452,224
436,220
424,220
416,220
412,216
406,216
403,220
407,220
414,220
418,216
436,216
465,224
516,220
536,220
554,216
567,216
571,216
569,220
567,220
559,220
547,216
513,216
461,220
440,220
424,220
415,216
410,216
413,224
419,220
425,220
440,216
461,216
505,216
531,220
545,220
553,220
553,216
557,216
561,220
559,220
556,220
558,216
557,216
554,224
542,220
528,220
506,216
461,216
435,216
420,220
415,220
407,216
403,216
407,216
416,220
426,220
447,220
501,216
535,216
545,224
559,220
570,220
570,216
565,216
558,224
551,220
533,220
499,220
447,216
433,216
425,220
415,220
414,220
416,216
419,216
421,224
431,220
441,220
450,216
453,216
464,216
476,220
496,220
510,220
520,216
530,216
534,220
542,220
548,220
550,216
546,216
541,224
535,220
523,220
492,216
448,216
438,216
429,220
421,220
421,220
425,216
430,216
437,220
453,216
494,220
521,216
531,216
543,224
551,220
551,220
551,216
553,216
555,216
548,220
547,220
545,220
542,216
537,216
524,220
511,220
468,220
447,216
434,216
430,224
422,220
417,220
419,216
427,216
433,216
445,220
491,220
526,220
541,216
548,216
556,220
563,220
559,220
553,216
544,216
531,224
511,220
456,220
437,216
428,216
417,216
410,220
409,220
404,216
401,216
407,216
422,220
433,220
444,220
496,216
535,216
549,224
558,220
571,220
578,216
579,216
570,216
557,220
543,220
516,220
448,216
426,216
418,220
408,220
401,220
403,216
410,216
418,220
440,220
488,220
525,216
539,216
555,216
569,220
573,220
574,216
574,216
572,216
563,220
549,220
528,220
485,216
450,216
429,224
416,220
411,220
406,216
400,216
403,224
412,220
418,220
434,220
469,216
522,216
538,220
555,220
565,220
572,216
569,216
566,224
561,220
550,220
530,216
490,216
456,216
439,220
425,220
418,220
416,216
415,216
412,220
415,220
420,220
425,216
428,216
438,224
453,220
470,220
518,216
539,216
553,216
559,220
565,220
568,220
566,216
557,216
543,220
524,220
470,220
440,216
424,216
416,224
411,220
406,220
411,216
421,216
435,216
454,220
507,220
538,220
548,216
555,216
565,220
570,220
569,220
562,216
556,216
548,224
538,220
516,220
475,216
453,216
440,216
427,220
420,220
419,220
412,216
415,216
421,220
429,220
435,220
460,216
512,216
533,224
543,220
555,220
563,216
565,216
560,224
553,220
546,220
533,220
495,216
448,216
436,220
422,220
411,220
403,216
402,216
399,224
404,220
415,220
429,216
444,216
501,224
540,220
555,220
562,220
574,216
580,216
577,220
562,220
547,220
528,216
477,216
443,224
425,220
419,220
415,216
409,216
413,216
423,220
429,216
443,220
469,216
513,216
529,220
538,220
546,220
553,216
550,216
554,224
560,220
560,220
556,216
555,216
551,216
541,220
521,220
474,220
445,216
429,216
413,220
406,220
405,220
409,216
410,216
426,224
448,220
480,220
527,216
548,216
562,224
566,220
567,220
566,220
562,216
550,216
535,220
514,220
469,220
444,216
432,216
427,224
424,220
417,220
418,216
419,216
420,224
416,220
418,220
424,220
430,216
440,216
478,220
521,220
539,220
552,216
562,216
572,224
572,220
566,220
557,216
543,216
523,216
454,220
432,220
419,220
409,216
403,216
407,220
412,220
417,220
435,216
460,216
511,224
530,220
546,220
557,216
561,216
561,216
566,220
568,220
568,216
561,216
557,216
552,220
539,220
507,220
460,216
440,216
425,224
411,220
404,220
402,216
399,216
408,216
426,220
442,220
467,220
529,216
552,216
563,220
567,220
571,220
572,216
562,216
547,224
522,220
470,220
445,216
423,216
412,224
411,220
405,220
406,220
414,216
425,216
434,220
450,220
495,220
524,216
533,216
546,224
555,220
559,220
558,216
558,216
557,224
547,220
533,220
514,220
479,216
456,216
443,220
437,220
435,220
436,216
435,216
440,224
449,220
457,220
479,216
511,216
526,216
529,220
532,220
533,220
532,216
527,216
511,220
477,220
459,220
447,216
442,216
444,224
446,220
449,220
460,216
494,216
510,216
515,220
520,220
521,220
513,216
491,216
458,220
449,220
441,220
432,216
431,216
436,224
438,220
450,220
485,216
518,216
530,224
542,220
552,220
560,220
564,216
562,216
557,220
539,220
515,220
459,216
443,216
434,224
426,220
425,220
431,216
437,216
444,216
465,220
509,220
526,220
530,216
536,216
541,220
540,220
536,220
533,216
532,216
524,224
508,220
474,216
457,216
442,216
434,216
432,220
428,220
424,220
427,216
434,216
438,220
441,220
455,220
478,216
508,216
518,224
527,220
534,220
534,216
532,216
532,216
531,220
526,220
519,220
511,216
504,216
480,220
472,220
480,220
503,216
510,216
518,224
520,220
518,220
504,216
470,216
462,216
455,220
450,220
457,216
472,216
509,216
522,220
533,220
542,220
545,216
542,216
537,224
530,220
516,220
473,216
448,216
439,216
428,220
418,220
416,220
415,216
417,216
424,220
438,220
455,220
503,216
531,216
547,224
554,220
555,220
553,216
552,216
543,216
527,220
487,220
453,220
437,216
424,216
417,220
417,220
419,216
420,216
432,216
448,224
464,220
516,220
539,216
556,216
562,216
566,220
562,220
554,220
537,216
498,216
456,220
437,220
422,220
415,216
414,216
416,224
417,220
429,220
445,216
460,216
500,216
522,220
532,220
537,216
538,216
542,224
544,220
545,220
544,220
546,216
548,216
544,224
534,220
524,220
506,216
464,216
441,216
428,220
422,220
413,216
415,216
425,216
432,220
446,220
496,220
533,216
543,216
550,224
557,220
564,220
559,216
553,216
540,220
529,220
505,220
450,220
431,216
423,216
413,220
404,220
400,220
401,216
404,216
410,224
423,220
437,220
451,216
507,216
535,216
547,220
551,220
560,220
567,216
564,216
554,220
542,220
526,220
480,216
445,216
429,224
421,220
418,220
413,216
419,216
428,216
439,220
469,220
516,220
537,216
546,216
557,220
565,220
569,220
569,216
567,216
564,224
554,220
538,220
508,216
462,216
438,216
421,220
411,220
407,220
405,216
402,216
407,220
418,220
428,220
448,216
500,216
534,224
548,220
553,220
561,216
566,216
560,224
550,220
537,220
521,216
476,216
444,216
430,220
424,220
415,216
414,216
418,216
420,224
423,220
435,220
448,216
459,216
477,216
507,220
516,220
519,220
520,216
528,216
535,220
540,220
541,220
543,216
546,216
541,224
533,220
524,220
512,216
468,216
444,216
433,220
427,220
422,220
419,216
425,216
430,220
434,220
447,220
473,216
512,216
525,224
536,220
545,220
545,216
542,216
541,216
539,220
533,220
520,220
509,216
498,216
474,220
468,220
484,220
506,216
514,216
520,220
525,220
525,220
521,216
515,216
508,224
478,220
459,220
452,220
450,216
449,216
448,220
456,220
473,220
500,216
511,216
522,224
528,220
527,220
523,216
518,216
508,216
468,220
448,220
437,220
431,216
423,216
417,220
416,220
419,220
422,216
429,216
440,224
452,220
468,220
512,216
528,216
533,216
535,220
540,220
543,220
541,216
534,216
527,220
519,220
507,220
470,216
456,216
451,220
447,220
444,220
448,216
457,216
463,220
497,220
515,220
527,220
532,216
535,216
538,220
540,220
536,220
532,216
528,216
520,224
502,220
459,220
448,216
440,216
431,224
429,220
431,220
434,220
436,216
447,216
462,220
481,220
505,220
513,216
517,216
512,224
491,220
463,220
456,216
448,216
443,224
445,220
452,220
454,220
475,216
503,216
517,220
523,220
534,220
546,216
550,216
549,224
544,220
539,220
519,216
472,216
445,216
435,220
430,220
426,220
429,216
438,216
447,220
475,220
518,220
535,216
543,216
549,224
555,220
558,220
556,216
548,216
539,216
525,220
495,220
444,220
429,216
418,216
407,220
403,220
408,220
408,216
413,216
430,224
450,220
496,220
525,216
544,216
555,216
560,220
557,220
552,220
548,216
532,216
497,220
455,220
443,220
431,216
422,216
419,224
