sensor_1,delay
465,216
467,220
481,220
484,220
486,216
484,216
482,224
468,220
458,220
449,216
445,216
444,224
443,220
440,220
442,220
448,216
450,216
457,220
476,220
491,220
495,216
497,216
501,224
505,220
503,220
501,216
500,216
500,216
497,220
490,220
490,220
488,216
483,216
485,220
486,220
491,216
492,216
497,216
501,224
501,220
497,220
497,216
495,216
491,216
483,220
467,220
459,220
453,216
447,216
444,220
444,220
443,220
442,216
443,216
446,224
445,220
447,220
449,216
453,216
454,216
452,220
452,220
450,220
447,216
443,216
444,220
442,220
441,220
444,216
450,216
456,224
466,220
489,220
497,216
502,216
504,216
508,220
510,220
512,220
507,216
505,216
504,220
499,220
494,220
489,216
488,216
485,224
485,220
490,220
494,216
494,216
497,216
498,220
499,220
495,220
492,216
489,216
482,220
460,220
452,220
450,216
444,216
440,224
439,220
441,220
440,216
440,216
442,216
447,220
449,220
450,220
452,216
452,216
448,220
445,220
443,220
442,216
442,216
441,224
446,220
451,220
456,216
479,216
494,216
499,220
502,220
507,220
512,216
511,216
507,220
507,220
504,220
499,216
493,216
488,224
488,220
490,220
491,216
495,216
498,216
500,220
502,220
502,216
503,216
498,216
495,220
489,220
480,220
459,216
450,216
445,224
442,220
437,220
436,216
437,216
434,216
434,220
437,220
443,216
444,216
446,216
454,220
461,220
468,220
481,216
485,216
488,224
485,220
471,220
458,216
455,216
451,216
446,220
447,220
448,220
450,216
456,216
478,220
491,220
496,220
503,216
510,216
511,224
509,220
510,220
510,216
509,216
503,216
498,220
495,220
492,220
484,216
473,216
464,220
460,220
456,220
454,216
455,216
453,224
450,220
451,220
454,216
452,216
451,216
452,220
452,220
450,220
451,216
452,216
456,220
453,220
456,220
455,216
456,216
452,224
452,220
453,220
453,216
451,216
457,216
474,220
487,220
489,216
494,216
498,216
498,220
497,220
499,220
501,216
498,216
496,224
495,220
496,220
492,216
490,216
490,216
489,220
485,220
482,220
473,216
462,216
452,220
448,220
449,220
445,216
441,216
442,224
444,220
446,220
448,216
453,216
458,216
463,220
468,220
477,220
479,216
477,216
467,220
464,220
461,220
458,216
454,216
451,220
449,220
447,220
449,216
450,216
454,220
455,220
471,220
488,220
493,216
497,216
504,220
509,220
511,220
510,216
511,216
512,224
509,220
502,220
498,216
495,216
492,216
483,220
467,220
461,220
456,216
452,216
451,220
451,220
449,220
449,216
451,216
451,224
451,220
450,220
455,216
453,216
451,216
451,220
454,220
454,220
452,216
451,216
450,220
450,220
446,220
446,216
447,216
445,224
446,220
449,220
454,216
457,216
463,216
479,220
489,220
493,220
498,216
503,216
507,220
505,220
508,220
510,216
510,216
505,224
502,220
500,220
494,216
486,216
470,216
459,220
454,220
449,220
449,216
453,216
454,220
458,220
471,220
484,216
488,216
488,224
487,220
487,220
481,216
462,216
456,216
452,220
448,220
444,216
443,216
442,216
440,220
440,220
443,220
444,216
442,216
446,224
452,220
454,220
454,216
462,216
478,216
487,220
490,220
496,216
500,216
501,216
499,220
500,220
501,220
497,216
493,216
491,224
491,220
489,220
486,216
487,216
490,216
488,220
492,220
498,216
499,216
496,216
497,220
500,220
497,220
492,216
488,216
481,224
464,220
455,220
453,216
453,216
451,216
448,220
448,220
447,220
445,216
445,216
447,220
450,220
448,220
449,216
452,216
455,224
456,220
457,220
462,216
469,216
478,216
483,220
484,220
485,220
483,216
483,216
488,220
487,220
487,220
490,216
494,216
493,220
491,220
491,220
490,216
487,216
479,216
470,220
469,220
468,216
478,216
484,216
489,220
488,220
490,220
488,216
483,216
470,224
461,220
458,220
456,216
450,216
450,216
452,220
451,220
449,216
452,216
457,216
460,220
462,220
467,220
467,216
461,216
458,224
455,220
455,220
455,216
453,216
456,216
461,220
465,220
480,220
485,216
488,216
488,220
488,220
488,220
488,216
486,216
487,224
491,220
494,220
496,216
498,216
504,216
505,220
504,220
503,220
502,216
500,216
494,220
490,220
484,220
466,216
454,216
450,224
448,220
447,220
444,216
444,216
448,216
447,220
447,220
450,216
451,216
453,216
455,220
461,220
458,220
454,216
452,216
453,224
452,220
451,220
452,216
456,216
458,216
457,220
461,220
464,216
467,216
479,216
487,220
492,220
493,220
493,216
494,216
496,224
495,220
492,220
491,216
492,216
489,224
488,220
489,220
492,220
489,216
493,216
496,220
499,220
497,220
499,216
500,216
498,224
490,220
484,220
466,216
456,216
449,216
445,220
444,220
443,220
438,216
441,216
444,220
445,220
446,220
451,216
456,216
459,224
472,220
480,220
479,216
470,216
460,216
455,220
449,220
444,220
442,216
445,216
444,220
445,220
452,220
468,216
489,216
495,224
503,220
508,220
511,216
511,216
512,216
513,220
509,220
503,220
500,216
498,216
487,220
477,220
464,220
459,216
456,216
455,224
458,220
461,220
463,216
480,216
487,224
487,220
486,220
485,220
485,216
473,216
462,220
458,220
455,220
454,216
449,216
448,224
447,220
445,220
443,216
443,216
446,216
444,220
445,220
447,220
451,216
452,216
454,220
459,220
464,220
477,216
484,216
488,224
488,220
485,220
481,216
481,216
476,216
467,220
471,220
480,220
484,216
486,216
491,220
493,220
492,220
494,216
496,216
499,224
498,220
496,220
497,216
496,216
495,216
493,220
491,220
489,216
484,216
483,216
486,220
486,220
482,220
472,216
461,216
455,224
448,220
444,220
442,216
441,216
438,224
439,220
442,220
445,220
448,216
456,216
475,220
486,220
493,220
499,216
504,216
503,224
501,220
501,220
500,216
495,216
491,216
487,220
481,220
464,220
458,216
459,216
457,220
454,220
458,220
465,216
474,216
481,224
486,220
491,220
490,216
489,216
489,216
487,220
478,220
461,220
456,216
456,216
452,220
449,220
450,220
451,216
450,216
451,224
453,220
455,220
454,216
456,216
457,216
457,220
452,220
451,220
452,216
451,216
448,220
449,220
452,220
455,216
456,216
463,224
478,220
486,220
487,216
489,216
492,216
492,220
492,220
495,220
497,216
498,216
501,220
503,220
505,220
503,216
504,216
503,224
501,220
496,220
494,216
491,216
485,216
465,220
457,220
455,216
451,216
447,216
447,220
450,220
448,220
448,216
451,216
457,224
458,220
466,220
479,216
484,216
486,224
488,220
489,220
493,220
489,216
486,216
484,220
479,220
463,220
456,216
454,216
453,224
449,220
452,220
456,216
460,216
466,216
483,220
489,220
491,220
488,216
487,216
481,220
469,220
460,220
456,216
456,216
453,220
454,220
457,220
461,216
462,216
471,224
478,220
480,220
477,220
467,216
461,216
458,220
454,220
453,220
453,216
451,216
449,224
452,220
456,220
455,216
456,216
458,216
460,220
460,220
459,216
460,216
466,216
481,220
488,220
494,220
498,216
500,216
498,224
498,220
497,220
494,216
491,216
487,216
488,220
483,220
483,220
487,216
488,224
488,220
492,220
495,220
498,216
497,216
498,224
499,220
497,220
493,216
490,216
485,216
476,220
462,220
457,220
459,216
457,216
456,220
457,220
460,220
457,216
453,216
451,224
451,220
444,220
441,216
441,216
440,216
439,220
441,220
446,216
448,216
449,216
459,220
480,220
489,220
490,216
495,216
499,224
499,220
497,220
498,216
496,216
493,216
486,220
471,220
462,220
457,216
453,216
458,220
463,220
466,220
481,216
486,216
488,224
487,220
487,220
489,216
487,216
482,216
479,220
468,220
460,220
455,216
453,216
455,220
455,220
456,220
472,216
485,216
489,224
492,220
493,220
493,216
490,216
480,216
466,220
459,220
455,220
451,216
450,216
451,220
449,220
451,220
453,216
455,216
457,224
468,220
480,220
481,216
481,216
485,216
488,220
487,220
486,220
490,216
494,216
494,220
494,220
495,220
497,216
496,216
493,224
491,216
493,220
491,216
488,216
489,216
490,220
486,220
485,220
480,216
466,216
455,220
448,220
448,220
446,216
441,216
442,224
446,220
449,220
453,216
474,216
492,224
497,220
498,220
502,220
504,216
500,216
495,220
488,220
473,220
460,216
452,216
449,224
448,220
446,220
445,216
448,216
450,216
451,220
455,220
459,220
461,216
460,216
460,220
460,220
459,220
457,216
460,216
465,224
477,220
480,220
482,216
484,216
483,216
475,220
463,220
460,220
458,216
455,216
456,220
458,220
458,220
462,216
475,216
485,224
487,220
493,220
496,216
499,216
497,224
498,220
498,220
497,220
490,216
486,216
485,220
480,220
478,220
479,216
483,216
485,224
485,220
489,220
494,216
498,216
495,216
497,220
502,220
498,220
495,216
492,216
489,220
482,220
462,220
455,216
452,216
446,224
444,220
443,220
443,216
441,216
442,220
446,220
447,220
446,220
448,216
450,216
448,220
443,220
443,220
444,216
443,216
442,224
448,220
455,220
460,216
484,216
494,216
501,220
502,220
502,220
503,216
504,216
500,220
496,220
491,220
487,216
475,216
462,224
463,220
476,220
484,216
493,216
500,216
501,220
502,220
502,220
502,216
499,216
493,220
490,220
488,216
481,216
463,216
458,224
456,220
451,220
450,216
449,216
451,224
449,220
450,220
453,220
456,216
454,216
456,220
456,220
456,220
454,216
454,216
456,224
457,220
455,220
457,216
461,216
460,224
459,220
462,220
464,220
463,216
460,216
457,220
457,220
455,220
453,216
453,216
455,224
456,220
464,220
480,216
491,216
494,216
500,220
505,220
507,220
507,216
507,216
508,220
506,220
501,220
493,216
487,216
466,224
453,220
450,220
450,216
451,216
448,216
449,220
450,220
451,220
447,216
447,216
451,220
450,216
452,220
456,216
461,216
463,224
478,220
481,220
486,216
485,216
486,216
491,220
491,220
488,220
488,216
485,216
479,220
462,220
457,220
458,216
455,216
454,224
456,220
461,220
462,216
462,216
464,216
468,220
469,220
477,220
482,216
486,216
483,220
481,220
480,220
469,216
462,216
458,224
458,220
458,220
456,216
457,216
462,216
463,220
465,220
480,220
488,216
491,216
492,220
495,220
498,220
497,216
493,216
488,224
481,220
466,220
454,216
451,216
450,216
449,220
449,220
451,216
456,216
463,216
488,220
496,220
503,220
503,216
506,216
508,224
505,220
498,220
492,216
485,216
465,216
457,220
452,220
453,220
451,216
448,216
449,220
449,220
450,220
446,216
446,216
446,224
444,220
442,220
443,216
446,216
445,224
447,220
452,220
458,220
467,216
487,216
495,220
498,220
499,220
498,216
498,216
495,224
488,220
476,220
465,216
458,216
451,216
450,220
451,220
452,220
453,216
466,216
484,220
491,220
495,220
499,216
503,216
502,224
500,220
500,220
499,216
497,216
493,216
490,220
488,220
481,220
473,216
469,216
478,220
479,220
479,220
478,216
475,216
465,220
459,220
457,220
454,216
449,216
448,216
448,220
445,220
444,220
445,216
448,216
451,220
451,220
457,220
467,216
482,216
487,224
489,220
491,220
481,216
462,216
456,216
453,220
449,220
448,216
453,216
454,216
455,220
472,220
486,220
492,216
494,216
495,224
498,220
498,220
495,216
494,216
494,216
492,220
487,220
482,220
480,216
471,216
463,220
461,220
464,220
461,216
460,216
461,224
463,220
464,220
484,216
493,216
498,224
498,220
502,220
503,220
502,216
494,216
484,220
465,220
453,220
446,216
442,216
441,224
438,220
437,220
440,216
441,216
445,216
447,220
455,216
464,220
480,216
486,216
490,220
492,220
488,220
489,216
487,216
485,224
481,220
480,220
481,216
483,216
482,216
484,220
486,220
486,216
483,216
485,216
488,220
488,220
486,220
487,216
489,216
488,224
484,220
483,220
481,216
470,216
462,216
459,220
459,220
456,216
455,216
458,216
460,220
459,220
462,220
465,216
467,216
463,224
461,220
460,220
458,216
454,216
454,224
455,220
455,220
455,220
458,216
469,216
487,220
492,220
499,220
502,216
503,216
500,224
499,220
496,220
490,216
473,216
460,216
456,220
451,220
451,220
449,216
449,216
449,220
452,220
459,220
466,216
481,216
491,224
497,220
499,220
498,216
497,216
497,216
494,220
480,220
458,220
452,216
449,216
443,220
443,220
446,220
447,216
447,216
452,224
456,220
460,220
469,216
480,216
485,216
481,220
473,220
465,220
460,216
454,216
453,220
456,220
457,220
459,216
477,216
488,224
492,220
493,220
495,216
497,216
497,224
491,220
488,220
484,220
479,216
474,216
483,220
491,220
493,220
495,216
498,216
500,224
498,220
499,220
497,216
494,216
488,216
469,220
458,220
450,220
443,216
439,216
439,220
438,220
436,220
440,216
445,216
450,224
455,220
471,220
483,216
488,216
491,216
492,220
492,220
488,220
483,216
473,216
465,220
461,220
457,220
456,216
456,216
452,220
453,220
457,220
461,216
466,216
486,224
495,220
496,220
495,220
499,216
502,216
499,220
496,220
495,220
492,216
491,216
483,224
480,220
478,220
481,216
485,216
491,224
495,220
495,220
494,220
493,216
490,216
481,220
461,220
453,220
449,216
444,216
443,224
444,220
445,220
443,216
448,216
454,224
454,220
455,220
460,220
465,216
465,216
462,220
462,220
464,220
462,216
461,216
460,224
463,220
460,216
458,216
456,216
458,216
458,220
458,220
463,220
478,216
482,216
487,220
493,220
494,220
493,216
496,216
497,220
496,220
494,220
494,216
496,216
493,216
489,220
486,220
482,220
468,216
461,216
457,220
456,220
456,220
453,216
454,216
453,224
454,220
454,220
459,216
469,216
481,216
488,220
493,220
495,216
494,216
494,216
494,220
491,220
485,220
481,216
471,216
461,224
454,220
452,220
452,216
451,216
450,224
453,220
457,220
461,220
472,216
483,216
489,220
489,220
490,220
492,216
493,216
490,224
491,220
488,220
483,216
462,216
453,216
450,220
446,220
442,220
442,216
445,216
446,220
445,220
450,220
457,216
465,216
483,224
493,220
499,220
501,216
500,216
501,216
501,220
495,220
483,220
464,216
455,216
450,220
446,220
446,220
448,216
450,216
458,224
477,220
487,220
491,216
495,216
502,216
500,220
497,220
498,220
497,216
497,216
493,220
490,220
490,220
487,216
480,216
469,224
460,220
456,220
452,216
451,216
455,216
454,220
455,220
457,220
461,216
459,216
459,220
459,220
459,220
457,216
453,216
453,224
450,220
448,220
448,216
450,216
452,216
454,220
462,220
477,216
484,216
485,216
489,220
490,220
492,220
489,216
488,216
489,224
486,220
483,220
481,216
480,216
478,216
478,220
481,220
483,220
481,216
484,216
484,220
484,220
480,216
476,216
471,216
471,220
476,220
483,220
491,216
494,216
496,216
499,220
503,220
501,220
497,216
495,216
491,220
480,220
457,220
449,216
446,216
441,224
437,220
437,220
439,216
440,216
444,224
450,220
456,220
464,220
484,216
488,216
488,220
479,220
462,220
457,216
453,216
449,224
450,220
454,220
459,216
467,216
487,224
494,220
499,220
499,220
503,216
505,216
503,220
500,220
499,216
498,216
492,216
483,224
470,220
463,220
460,216
473,216
483,216
489,220
490,220
492,220
495,216
494,216
490,220
488,220
486,220
482,216
472,216
461,220
460,220
456,220
452,216
452,216
451,216
450,220
449,220
450,220
453,216
450,216
448,220
448,220
449,220
450,216
449,216
450,224
452,220
451,220
452,216
454,216
452,216
450,220
452,220
454,220
454,216
454,216
461,220
478,220
487,220
490,216
496,216
500,224
503,220
502,220
502,216
502,216
500,216
498,220
495,220
494,220
488,216
484,216
481,220
481,220
476,220
476,216
477,216
475,224
475,220
476,220
481,216
484,216
481,216
483,220
486,220
484,220
481,216
475,216
469,220
467,220
463,220
462,216
459,216
455,224
451,220
448,220
448,216
446,216
445,216
445,220
449,220
451,220
456,216
461,216
465,220
462,220
463,220
466,216
465,216
463,224
466,220
479,220
484,216
485,216
490,216
494,220
494,220
494,220
495,216
496,216
494,220
491,220
490,220
488,216
482,216
464,224
460,220
460,220
458,216
457,216
461,224
467,220
477,220
485,220
489,216
493,216
494,220
497,220
502,220
500,216
497,216
495,224
492,220
478,220
456,216
448,216
445,224
443,220
438,220
438,220
439,216
441,216
441,220
446,220
453,220
457,216
470,216
485,224
490,220
488,220
486,216
475,216
463,216
455,220
453,220
455,220
454,216
456,216
464,220
482,220
489,220
489,216
494,216
498,220
499,220
498,220
499,216
499,216
497,216
492,220
489,220
487,220
480,216
476,216
477,220
480,220
481,220
485,216
488,216
494,224
493,220
496,220
497,216
496,216
492,216
489,220
485,220
468,220
458,216
453,216
452,220
450,220
448,220
449,216
454,216
455,224
457,220
462,220
466,216
466,216
464,224
461,220
460,220
455,216
449,216
448,216
448,220
447,220
447,220
450,216
454,216
457,224
470,220
485,220
484,216
476,216
463,216
462,220
459,220
456,220
458,216
462,216
463,220
467,220
477,220
482,216
487,216
486,224
491,220
494,220
493,216
492,216
492,216
492,220
490,220
485,220
483,216
485,216
479,220
479,220
478,220
479,216
476,216
481,224
484,220
483,220
481,216
484,216
488,216
489,220
487,220
488,220
490,216
488,216
482,220
471,220
462,220
457,216
454,216
454,220
457,220
456,220
459,216
475,216
484,224
487,220
491,220
491,220
493,216
487,216
481,220
467,220
459,220
453,216
452,216
452,224
452,220
452,220
453,216
459,216
462,220
466,220
470,220
464,220
461,216
455,216
452,220
453,220
450,220
448,216
452,216
456,224
460,220
475,220
487,216
495,216
492,216
494,220
495,220
495,220
492,216
490,216
490,220
487,220
480,220
471,216
465,216
459,220
455,220
452,220
453,216
452,216
452,216
454,220
461,220
480,220
491,216
498,216
504,220
504,220
504,220
504,216
502,216
498,224
492,220
483,220
462,216
451,216
446,216
446,220
440,220
438,220
440,216
445,216
447,220
449,220
456,220
464,216
477,216
480,224
482,220
480,220
470,216
460,216
457,216
458,220
457,220
457,220
462,216
474,216
480,220
486,220
490,220
493,216
491,216
492,224
494,220
493,220
490,216
492,216
493,216
493,220
492,220
494,220
496,216
495,216
492,220
490,220
491,220
490,216
486,216
485,224
485,220
483,220
483,216
487,216
491,216
489,220
487,220
487,216
483,216
464,216
453,220
448,220
446,220
441,216
439,216
440,224
440,220
437,220
441,216
445,216
445,216
444,220
447,220
451,220
450,216
450,216
449,220
448,220
446,220
443,216
444,216
448,224
450,220
465,220
488,216
499,216
503,216
508,220
513,220
514,220
512,216
512,216
513,220
509,220
503,220
498,216
494,216
492,224
488,220
489,220
493,216
493,216
491,216
493,220
494,220
492,220
486,216
482,216
470,220
463,220
456,220
454,216
456,216
455,224
455,220
457,220
459,216
460,216
458,216
455,220
453,220
448,220
445,216
444,216
441,220
438,220
438,220
442,216
443,216
441,220
444,220
449,220
451,216
449,216
451,216
455,220
459,220
466,220
483,216
494,216
494,220
499,220
503,220
506,216
508,216
506,224
507,220
507,220
500,216
497,216
491,216
482,220
459,220
453,216
452,216
452,216
448,220
452,220
458,220
461,216
462,216
466,220
472,220
467,220
461,216
457,216
455,216
452,220
449,220
449,220
452,216
452,216
454,220
463,220
482,220
487,216
493,216
497,224
498,220
496,220
494,216
494,216
490,216
484,220
475,220
468,216
465,216
464,216
473,220
483,220
485,220
485,216
487,216
490,224
492,220
491,220
492,216
496,216
494,216
493,220
494,220
494,220
493,216
489,216
487,220
470,220
457,220
450,216
445,216
444,224
439,220
439,220
439,216
441,216
439,216
444,220
450,220
455,220
458,216
477,216
489,220
493,220
491,220
491,216
490,216
484,224
464,220
458,220
458,216
455,216
454,216
457,220
462,220
473,220
484,216
490,216
494,220
495,220
499,220
504,216
503,216
501,224
501,220
501,220
499,216
493,216
489,216
485,220
467,220
456,220
451,216
448,216
444,220
441,220
439,220
442,216
440,216
442,224
447,220
453,220
454,216
453,216
455,216
455,220
454,220
455,220
456,216
459,216
459,220
467,220
479,220
485,216
484,216
489,224
493,220
495,220
495,216
496,216
499,216
500,220
496,220
496,220
496,216
495,216
494,220
496,220
499,220
499,216
498,216
499,224
499,220
497,220
497,216
497,216
499,216
496,220
496,220
497,220
491,216
483,216
462,220
453,220
449,220
443,216
441,216
440,224
438,220
435,220
435,216
437,216
438,224
437,220
439,220
445,220
446,216
448,216
452,220
457,220
457,220
456,216
457,216
455,224
449,220
447,220
448,216
449,216
448,216
453,220
462,220
480,220
488,216
496,216
503,220
506,220
507,220
510,216
512,216
513,224
509,220
509,220
508,216
505,216
498,216
494,220
491,220
486,220
474,216
467,216
471,220
477,220
485,220
488,216
489,216
486,224
484,220
479,220
464,216
456,216
452,216
451,220
447,220
443,220
443,216
445,216
444,220
443,220
445,220
448,216
450,216
450,224
452,220
456,220
454,216
451,216
449,216
450,220
450,220
449,220
453,216
457,216
462,220
483,220
494,220
496,216
497,216
502,224
508,220
509,220
506,216
508,216
510,216
505,220
500,220
493,220
487,216
468,216
456,220
452,220
451,220
450,216
451,216
453,224
459,220
465,220
481,216
490,216
494,216
495,220
496,220
494,220
492,216
482,216
456,220
452,220
444,220
438,216
436,216
437,220
437,220
434,220
437,216
441,216
443,224
447,220
457,220
476,220
487,216
490,216
494,220
494,220
487,220
480,216
468,216
466,224
464,220
477,220
487,216
492,216
493,216
498,220
503,220
505,220
504,216
506,216
509,220
505,220
500,220
497,216
494,216
486,224
466,220
459,220
457,216
456,216
455,224
458,220
463,220
478,220
486,216
492,216
496,220
494,220
492,220
490,216
485,216
466,224
455,220
450,220
446,216
443,216
442,216
445,220
444,220
445,220
451,216
458,216
459,220
467,220
482,220
487,216
487,216
484,224
482,220
472,220
465,216
460,216
459,220
462,220
462,220
462,220
462,216
462,216
459,220
454,220
451,220
452,216
448,216
450,220
454,220
457,220
462,216
479,216
490,216
493,220
494,220
497,216
500,216
500,216
497,220
494,220
493,220
485,216
466,216
456,224
454,220
452,220
450,216
454,216
462,216
465,220
478,220
484,216
487,216
487,216
487,220
487,220
488,220
489,216
493,216
498,224
498,220
496,220
496,216
497,216
493,224
487,220
478,220
466,220
460,216
454,216
455,220
456,220
458,220
456,216
459,216
464,220
466,220
475,220
476,216
467,216
458,216
451,220
448,220
446,220
443,216
444,216
451,220
451,220
453,220
460,216
476,216
483,220
484,220
487,220
489,216
487,216
481,216
470,220
465,220
463,216
462,216
468,216
481,220
484,220
487,220
490,216
492,216
490,224
487,220
483,220
482,216
468,216
463,216
463,220
465,220
470,220
485,216
491,216
494,220
494,220
494,220
497,216
496,216
491,224
488,220
486,220
469,216
458,216
454,216
452,220
452,220
450,220
454,216
457,216
458,220
459,220
462,220
464,216
463,216
462,224
462,220
462,220
460,216
460,216
464,216
466,220
472,220
479,220
482,216
480,216
474,220
463,220
457,220
454,216
449,216
449,220
453,220
456,220
460,216
477,216
489,224
491,220
494,220
498,220
501,216
501,216
502,220
502,220
502,220
499,216
497,216
495,224
488,220
468,220
456,216
454,216
451,216
447,220
450,220
456,220
461,216
479,216
489,220
494,220
496,220
494,216
494,216
491,224
488,220
474,220
458,216
453,216
448,216
441,220
440,220
441,220
440,216
442,216
444,220
449,220
451,220
458,216
466,216
475,224
478,220
478,220
476,216
465,216
458,216
455,220
456,220
454,216
453,216
456,216
459,220
463,220
477,220
487,216
492,216
495,224
496,220
499,220
503,216
501,224
499,216
500,220
500,220
496,220
494,216
492,216
490,220
486,220
485,220
485,216
484,216
484,220
487,220
492,220
494,216
495,216
499,216
501,220
499,220
495,220
491,216
482,216
460,220
449,220
445,220
444,216
441,216
439,224
440,220
441,220
443,216
444,216
448,216
451,220
450,220
454,220
461,216
463,216
462,220
461,220
461,220
457,216
453,216
454,224
457,220
459,220
466,216
482,216
490,224
492,220
492,220
495,220
497,216
497,216
496,220
496,220
496,220
495,216
490,216
487,224
480,220
465,220
460,216
459,216
462,224
463,220
473,220
483,220
486,216
485,216
487,220
488,220
487,220
482,216
478,216
476,220
466,220
462,220
462,216
466,216
480,216
484,220
489,220
493,220
493,216
490,216
490,220
488,220
481,220
463,216
456,216
452,224
447,220
445,220
447,216
445,216
445,216
446,220
453,220
459,220
479,216
492,216
499,220
502,220
502,220
504,216
505,216
504,224
494,220
489,220
474,216
458,216
450,216
447,220
448,220
445,216
444,216
447,216
449,220
450,220
459,220
476,216
486,216
488,224
492,220
496,220
496,216
492,216
490,216
488,220
479,220
460,220
453,216
452,216
450,220
448,220
452,220
457,216
462,216
484,224
495,220
502,220
502,216
503,216
504,216
503,220
497,220
492,220
487,216
471,216
458,220
453,220
452,220
450,216
446,216
447,224
449,220
448,220
446,216
449,216
454,216
455,220
457,220
459,220
467,216
478,216
480,220
482,220
480,220
478,216
477,216
477,220
479,220
478,220
480,216
483,216
484,224
482,220
484,220
487,220
488,216
486,216
486,220
488,220
485,220
482,216
484,216
483,224
481,220
476,220
475,216
478,216
481,216
483,220
488,220
491,220
492,216
492,216
492,220
494,220
490,220
485,216
481,216
470,224
462,220
458,220
457,216
459,216
459,216
466,220
480,220
483,220
485,216
486,216
487,220
479,220
461,220
455,216
452,216
450,224
446,216
447,220
448,216
452,216
451,216
455,220
459,220
461,220
469,216
482,216
485,220
486,220
490,220
492,216
493,216
492,224
494,220
496,220
494,216
491,216
483,224
469,220
459,220
453,220
450,216
452,216
453,220
454,220
460,220
469,216
483,216
485,224
487,220
490,220
489,216
486,216
481,216
472,220
464,220
457,220
456,216
456,216
456,220
459,220
473,220
484,216
486,216
489,224
491,220
490,220
483,216
470,216
462,216
456,220
453,220
455,220
463,216
478,216
487,220
493,220
498,220
500,216
500,216
501,220
501,220
498,220
490,216
480,216
463,216
455,220
449,220
448,220
449,216
447,216
451,220
456,220
459,220
464,216
480,216
488,224
489,220
488,220
491,216
492,216
493,224
489,220
488,220
487,220
470,216
458,216
453,220
450,220
447,220
443,216
443,216
446,224
445,220
447,220
451,216
456,216
460,224
478,220
487,220
490,220
490,216
492,216
494,220
492,220
488,220
487,216
488,216
487,224
484,220
486,220
487,216
486,216
481,216
475,220
467,220
462,220
457,216
456,216
458,220
459,220
473,220
489,216
495,216
494,224
498,220
500,220
500,216
497,216
493,216
495,220
488,220
474,220
458,216
456,216
451,220
448,220
449,220
451,216
452,216
451,224
457,220
463,220
468,216
480,216
486,216
491,220
491,220
492,220
494,216
496,216
496,220
494,220
495,220
492,216
485,216
467,224
452,220
446,220
440,216
437,216
438,216
439,220
438,220
443,216
451,216
456,216
467,220
488,220
497,220
500,216
502,216
504,224
506,220
505,220
501,216
498,216
495,216
487,220
463,220
453,220
450,216
446,224
445,220
447,220
449,220
452,216
458,216
474,224
484,220
487,220
490,216
493,216
493,216
489,220
488,220
484,220
473,216
460,216
458,220
459,216
459,216
458,216
462,216
467,224
478,220
480,220
480,216
481,216
480,216
471,220
465,220
465,220
466,216
479,216
487,220
489,220
489,220
491,216
495,216
494,224
491,220
490,220
491,216
486,216
478,216
466,220
462,220
458,216
452,216
451,216
451,220
450,220
446,220
447,216
450,216
449,224
451,220
455,220
462,216
478,216
488,216
495,220
499,220
501,220
503,216
505,216
501,220
494,220
482,220
462,216
451,216
443,224
440,220
440,220
441,216
441,216
450,216
468,220
488,220
497,220
503,216
506,216
505,220
502,220
499,220
496,216
491,216
481,224
466,220
460,220
455,216
455,216
456,216
458,220
454,220
457,220
459,216
458,216
453,220
451,220
453,220
451,216
449,216
452,224
456,220
458,220
459,216
461,216
461,216
456,220
451,220
449,220
449,216
447,216
446,220
449,220
453,220
458,216
482,216
493,224
499,220
499,220
503,216
506,216
507,216
502,220
499,220
502,220
498,216
493,216
493,220
495,220
497,220
497,216
501,216
503,224
500,220
497,220
492,216
485,216
462,216
451,220
446,220
444,220
443,216
441,216
443,220
448,220
450,220
456,216
471,216
484,224
486,220
489,220
489,216
485,216
466,224
455,220
452,220
447,220
444,216
443,216
444,220
441,220
439,220
439,216
441,216
439,220
440,220
444,220
450,216
454,216
468,216
488,220
495,220
497,220
503,216
506,216
509,220
507,220
508,220
509,216
507,216
502,224
498,220
497,220
492,216
486,216
483,216
483,220
483,220
483,216
488,216
493,216
495,220
493,220
493,220
494,216
489,216
477,224
462,220
457,220
451,216
445,216
442,216
441,220
439,220
441,220
443,216
446,216
445,220
449,220
455,220
458,216
460,216
461,224
462,220
457,220
450,216
449,216
449,224
448,220
450,216
457,220
475,216
487,216
492,220
497,220
502,220
501,216
502,216
502,224
501,220
496,220
495,216
491,216
488,216
481,220
471,220
470,216
476,216
480,216
485,220
492,220
494,220
495,216
496,216
498,224
497,220
493,220
491,216
489,216
485,216
464,220
458,220
454,220
448,216
443,216
442,220
442,220
438,220
438,216
439,216
440,220
441,220
446,220
452,216
459,216
465,216
484,220
489,220
491,220
488,216
487,216
486,220
481,220
463,216
457,216
458,216
456,224
459,220
475,220
487,216
494,216
495,216
499,220
501,220
499,216
496,216
493,216
493,220
487,220
486,220
485,216
486,216
482,224
479,220
471,220
464,216
459,216
457,216
457,220
457,220
453,220
451,216
452,216
450,220
447,220
447,220
450,216
450,216
450,224
457,220
466,220
481,216
488,216
496,216
503,220
503,220
504,220
506,216
505,216
501,220
496,220
490,220
477,216
460,216
451,224
450,220
446,220
442,216
444,216
448,216
450,220
453,220
472,220
487,216
493,216
495,220
497,220
496,220
490,216
478,216
462,220
457,220
453,220
