sensor_1,delay
469,216
465,216
460,220
460,220
462,220
460,216
460,216
461,224
464,220
464,220
463,216
465,216
467,216
472,220
474,220
475,220
476,216
473,216
472,220
470,220
465,220
462,216
462,216
463,224
462,220
459,220
462,216
465,216
465,216
462,220
464,220
467,220
470,216
466,216
466,220
474,220
475,220
475,216
478,216
483,224
481,220
481,220
483,216
483,216
482,216
480,220
480,220
478,216
473,216
464,216
463,220
461,220
457,220
458,216
459,216
459,224
458,220
460,220
463,216
467,216
472,216
476,220
479,220
478,220
477,216
477,216
478,220
476,220
473,220
468,216
466,216
461,224
458,220
458,220
458,216
457,216
457,216
458,220
460,220
462,216
466,216
475,216
477,220
475,220
477,220
480,216
480,216
478,224
479,220
482,220
480,216
477,216
476,216
476,220
473,220
464,216
463,216
463,216
461,220
459,220
460,220
461,216
461,216
462,224
465,220
474,220
474,216
476,216
477,216
479,220
477,220
477,216
478,216
478,216
473,220
471,220
468,220
463,216
460,216
459,224
460,220
460,220
457,216
458,216
460,216
461,220
460,220
463,220
467,216
474,216
477,220
479,220
482,220
479,216
482,216
483,220
483,220
480,220
480,216
479,216
473,216
462,220
459,220
460,216
457,216
455,216
457,220
458,220
459,220
460,216
465,216
472,224
478,220
477,220
479,216
480,216
480,216
479,220
478,220
479,220
478,216
473,216
468,220
464,220
459,220
459,216
458,216
460,220
456,220
456,216
460,216
463,216
472,224
477,220
483,220
484,220
482,216
483,216
484,220
483,220
477,220
474,216
466,216
461,224
458,220
457,220
458,216
457,216
457,216
459,220
462,220
463,220
467,216
473,216
473,220
466,220
462,220
464,216
461,216
458,224
462,220
467,220
474,216
475,216
479,216
480,220
481,220
478,216
477,216
478,216
475,220
465,220
462,220
461,216
460,216
457,224
457,220
459,220
460,216
463,216
471,216
476,220
477,220
480,220
480,216
482,216
480,220
482,220
483,220
483,216
480,216
481,224
484,220
480,220
477,216
476,216
468,224
463,220
459,220
458,220
459,216
457,216
456,220
457,220
461,220
460,216
461,216
463,224
466,220
465,220
474,216
477,216
479,216
478,220
479,220
480,220
478,216
474,216
470,220
469,220
465,220
461,216
461,216
462,224
461,220
458,220
459,216
461,216
462,220
458,220
460,220
461,220
461,216
458,216
461,220
462,220
461,220
462,216
464,216
466,224
471,220
475,220
479,216
480,216
477,224
478,220
480,220
478,220
473,216
467,216
466,220
464,220
461,220
464,216
471,216
475,224
476,220
481,220
483,216
483,216
481,224
481,220
481,220
477,220
468,216
462,216
461,220
460,220
459,220
460,216
461,216
461,224
463,220
467,220
474,216
473,216
477,216
479,220
477,220
475,220
474,216
477,216
473,220
468,220
467,220
466,216
464,216
460,224
458,220
456,220
455,216
453,216
453,216
456,220
455,220
456,216
459,216
465,216
473,220
479,220
481,220
483,216
481,216
482,224
482,220
481,220
478,216
474,216
474,216
467,220
465,220
467,216
473,216
474,216
473,220
475,220
476,220
472,216
465,216
465,224
467,220
467,220
472,216
473,216
475,216
473,220
474,220
477,220
478,216
477,216
476,220
475,220
471,216
461,216
459,216
460,224
459,220
456,220
458,216
462,216
462,216
462,220
466,220
473,220
473,216
473,216
474,220
475,220
473,220
472,216
474,216
476,220
473,220
473,220
473,216
467,216
464,216
461,220
462,220
463,220
459,216
461,216
463,220
465,220
471,220
475,216
480,216
480,224
479,220
481,220
481,216
480,216
477,216
475,220
469,220
466,220
461,216
460,216
461,220
461,220
459,220
462,216
465,216
464,224
464,220
465,220
469,216
464,216
463,216
464,220
465,220
463,220
470,216
477,216
478,220
478,220
481,220
483,216
485,216
481,224
481,220
481,220
478,216
472,216
466,216
463,220
459,220
457,220
457,216
459,216
457,220
456,220
458,220
460,216
461,216
466,220
474,220
477,220
476,216
475,216
471,216
466,220
460,220
460,220
461,216
460,216
458,220
460,220
462,220
462,216
461,216
463,224
468,220
475,220
476,216
478,216
479,216
479,220
478,220
477,216
479,216
476,224
475,220
476,220
478,220
476,216
479,216
480,224
483,220
480,220
482,216
484,216
483,224
481,220
478,220
480,220
477,216
470,216
463,220
461,220
461,220
456,216
456,216
456,224
457,220
455,220
457,216
461,216
460,216
462,220
469,220
475,220
471,216
467,216
462,220
460,220
456,220
454,216
454,216
454,224
452,220
454,220
457,216
459,216
463,224
476,220
484,220
487,220
486,216
488,216
489,220
490,220
485,220
484,216
482,216
480,224
474,220
472,220
470,216
474,216
476,216
479,220
482,220
480,220
482,216
483,216
482,220
480,220
477,220
477,216
465,216
459,224
458,220
458,220
456,216
454,216
455,216
457,220
457,220
456,220
458,216
461,216
461,220
459,220
460,220
462,216
458,216
456,224
455,220
456,220
457,216
455,216
458,216
459,220
459,220
467,216
475,216
480,216
479,220
481,220
485,220
484,216
482,216
483,224
483,220
483,220
479,216
478,216
476,216
469,220
464,220
464,220
465,216
467,216
472,220
477,220
480,220
479,216
479,216
480,224
479,220
475,220
471,216
463,216
461,216
457,220
457,220
460,220
458,216
456,216
458,220
464,220
464,220
465,216
470,216
473,224
474,220
468,220
467,216
465,216
463,216
462,220
463,220
466,220
466,216
466,216
472,220
477,220
477,220
477,216
480,216
483,224
480,220
483,220
483,216
484,216
482,216
480,220
480,220
477,220
465,216
461,216
459,220
458,220
455,220
455,216
458,216
457,224
457,220
460,220
463,216
464,216
465,220
470,220
474,220
474,220
468,216
465,216
463,220
461,220
461,220
460,216
460,216
459,224
459,220
462,220
462,216
460,216
461,216
465,220
465,220
471,220
476,216
481,216
481,220
480,220
482,220
483,216
484,216
481,220
482,220
483,220
480,216
477,216
475,216
473,220
467,220
461,220
462,216
462,216
459,220
461,220
460,220
463,216
460,216
462,224
463,220
466,220
464,216
465,216
468,216
468,220
466,220
463,216
462,216
460,216
457,220
457,220
458,220
456,216
455,216
457,224
461,220
461,220
461,216
473,216
479,216
479,220
483,220
484,220
488,216
483,216
483,220
484,220
483,220
478,216
479,216
481,224
481,220
478,220
480,216
481,216
481,216
476,220
470,220
466,220
460,216
457,216
457,220
458,220
456,220
456,216
457,216
460,224
460,220
462,220
464,216
472,216
473,216
474,220
468,220
464,220
460,216
459,216
460,220
459,220
456,220
457,216
460,216
458,224
457,220
458,220
461,216
461,216
461,216
469,220
474,220
476,216
476,216
478,224
482,220
480,220
481,220
483,216
484,216
482,224
482,220
482,220
485,216
480,216
480,224
481,220
478,220
475,220
471,216
466,216
465,220
460,220
460,220
461,216
458,216
457,220
457,220
460,220
460,216
460,216
462,224
466,220
464,220
463,220
463,216
465,216
463,220
460,220
462,220
462,216
461,216
461,224
463,220
466,220
472,216
476,216
480,216
480,220
477,220
480,220
481,216
482,216
478,220
479,220
482,220
480,216
478,216
478,224
479,220
477,220
475,216
475,216
476,224
474,220
469,220
466,220
466,216
467,216
466,220
467,220
469,220
464,216
468,216
469,224
466,220
462,220
461,216
459,216
456,224
452,220
453,220
454,220
452,216
451,216
453,220
457,220
457,220
456,216
461,216
466,224
472,220
476,220
479,216
483,216
482,224
481,220
482,220
482,220
479,216
479,216
480,220
480,220
477,220
478,216
480,216
480,224
478,220
479,220
482,216
482,216
481,216
480,220
484,220
481,220
480,216
478,216
478,220
474,220
463,220
460,216
460,216
458,224
457,220
457,220
457,216
458,216
455,216
458,220
461,220
456,220
456,216
455,216
457,220
453,220
454,220
456,216
457,216
456,224
461,220
470,220
477,216
479,216
483,216
486,220
487,220
483,220
484,216
484,216
482,220
479,220
476,220
477,216
473,216
471,220
476,220
481,220
479,216
483,216
483,224
484,220
481,220
481,220
481,216
479,216
473,220
465,220
464,220
461,216
457,216
456,224
459,220
455,220
453,216
454,216
458,216
455,220
456,220
458,220
460,216
460,216
459,220
461,220
461,220
461,216
460,216
460,224
460,220
455,220
456,216
457,216
456,216
456,220
460,220
465,216
475,216
477,216
482,220
486,220
485,220
484,216
484,216
487,224
485,220
483,220
481,216
483,216
482,216
480,220
480,220
481,220
481,216
478,216
477,220
476,220
470,220
464,216
461,216
460,224
457,220
459,220
461,216
460,216
457,216
457,220
459,220
460,220
458,216
461,216
465,220
463,220
463,220
464,216
465,216
463,224
461,220
462,220
465,216
465,216
467,216
473,220
474,220
475,216
474,216
475,216
477,220
474,220
477,220
478,216
479,216
479,224
480,220
482,220
482,216
478,216
475,216
468,220
463,220
460,220
458,216
459,216
458,220
457,220
458,220
461,216
462,216
462,224
466,220
474,220
475,216
474,216
473,216
468,220
464,220
463,216
460,216
460,216
457,220
457,220
458,220
457,216
455,216
457,224
462,220
463,220
469,216
477,216
483,224
480,220
481,220
483,220
486,216
484,216
482,220
481,220
482,220
479,216
474,216
469,224
466,220
465,220
466,216
473,216
478,224
477,220
478,220
480,220
479,216
477,216
476,220
469,220
462,220
457,216
456,216
457,224
455,220
453,220
456,216
459,216
461,216
462,220
470,220
478,220
479,216
476,216
477,220
476,220
473,220
464,216
461,216
461,224
459,220
457,220
459,216
460,216
459,216
463,220
472,220
476,220
477,216
479,216
483,220
484,220
481,220
481,216
483,216
480,224
478,220
475,220
474,216
468,216
467,216
472,220
477,220
476,220
476,216
478,216
477,220
477,220
475,220
473,216
466,216
459,224
458,220
457,220
456,216
453,216
455,224
457,220
458,220
456,220
459,216
467,216
474,220
477,220
478,220
481,216
479,216
474,224
466,220
462,220
460,216
457,216
457,224
461,220
461,220
463,216
473,216
479,216
479,220
483,220
485,220
487,216
485,216
483,224
485,220
484,220
479,216
478,216
475,216
468,220
461,220
459,220
459,216
461,216
458,220
461,220
463,220
462,216
462,216
463,224
466,220
465,220
465,216
465,216
466,216
464,220
461,220
462,220
461,216
457,216
458,220
459,220
460,220
459,216
461,216
465,224
472,220
474,220
478,216
483,216
480,216
477,220
477,220
476,220
470,216
463,216
462,220
461,220
463,220
462,216
464,216
473,224
476,220
476,220
479,216
479,216
475,224
469,220
464,220
462,220
459,216
458,216
461,220
461,220
460,220
466,216
475,216
479,224
477,220
479,220
481,216
480,216
476,216
474,220
468,220
462,216
458,216
458,216
460,220
458,220
459,220
462,216
473,216
476,224
477,220
479,220
481,216
477,216
479,216
479,220
478,220
478,220
476,216
480,216
478,220
475,220
476,220
478,216
474,216
470,224
469,220
467,220
464,216
460,216
460,220
461,220
462,220
459,220
461,216
464,216
462,220
462,220
462,220
465,216
462,216
458,220
457,220
458,220
454,216
455,216
458,224
458,220
458,220
463,220
472,216
478,216
477,220
479,220
483,220
483,216
481,216
482,224
483,220
482,220
477,216
476,216
474,216
466,220
462,220
462,220
463,216
463,216
462,220
469,220
475,220
476,216
480,216
481,224
482,220
481,220
480,216
482,216
479,216
474,220
472,220
468,220
462,216
458,216
457,220
458,220
458,220
455,216
457,216
458,224
459,220
459,220
461,216
463,216
463,216
464,220
465,220
466,220
464,216
462,216
461,220
462,220
458,220
459,216
460,216
462,224
461,220
462,220
469,216
476,216
478,216
480,220
482,220
484,216
482,216
483,216
485,220
483,220
479,220
480,216
480,216
477,224
474,220
473,220
473,216
467,216
465,216
465,220
467,220
465,220
472,216
475,216
477,220
473,220
474,220
471,216
465,216
460,224
458,220
461,220
459,216
455,216
456,216
458,220
459,220
455,220
457,216
459,216
460,220
458,220
460,220
464,216
467,216
472,220
473,220
471,220
467,216
465,216
465,216
468,220
468,220
474,220
477,216
479,216
478,220
480,220
481,220
482,216
481,216
482,224
484,220
483,220
480,216
479,216
477,216
473,220
467,220
466,220
468,216
465,216
468,220
475,220
478,220
479,216
480,216
481,224
483,220
479,220
478,216
477,216
473,224
463,220
459,220
460,220
458,216
454,216
453,220
457,220
455,220
454,216
455,216
458,224
459,220
460,220
464,216
467,216
472,216
472,220
473,220
474,216
466,216
462,216
462,220
463,220
461,220
461,216
463,216
466,224
473,220
475,220
478,216
479,216
479,216
481,220
483,220
482,216
480,216
478,216
478,220
477,220
471,220
466,216
465,216
462,224
462,220
463,220
465,216
465,216
468,216
475,220
478,220
478,220
478,216
479,216
480,220
477,220
477,220
475,216
470,216
463,224
461,220
462,220
461,216
458,216
459,216
462,220
461,220
458,220
459,216
461,216
461,220
459,220
462,220
465,216
466,216
469,224
467,220
468,220
464,216
463,216
466,224
472,220
475,220
478,220
478,216
481,216
480,220
481,220
481,220
480,216
478,216
479,224
477,220
475,220
465,216
460,216
462,216
458,220
456,220
457,220
458,216
460,216
460,220
465,220
473,220
476,216
474,216
477,224
478,220
477,220
474,216
469,216
467,216
463,220
463,220
464,216
471,216
473,216
474,220
478,220
477,220
475,216
476,216
477,224
475,220
471,220
464,216
465,216
465,216
461,220
462,220
464,220
461,216
462,216
464,220
466,220
469,220
472,216
476,216
478,224
479,220
478,220
478,216
478,216
478,224
477,220
476,220
475,220
465,216
461,216
459,220
458,220
454,220
455,216
458,216
457,224
456,220
459,220
465,216
468,216
474,216
478,220
481,220
481,220
480,216
481,216
482,220
479,220
476,220
473,216
469,216
464,224
463,220
464,220
472,216
473,216
476,216
481,220
481,220
478,220
480,216
482,216
483,220
481,220
480,220
482,216
481,216
476,224
474,216
470,220
463,216
459,216
458,216
459,220
458,220
454,220
454,216
456,216
455,220
455,220
456,220
458,216
459,216
462,224
465,220
464,220
464,216
464,216
465,216
463,220
461,220
464,216
469,216
472,216
473,220
477,220
479,220
479,216
479,216
479,224
481,220
478,220
476,216
475,216
475,216
467,220
464,220
465,220
470,216
474,216
477,220
480,220
482,220
479,216
480,216
482,224
480,220
478,220
478,216
476,216
474,216
466,220
463,220
465,220
465,216
464,216
466,220
470,220
475,220
470,216
467,216
465,224
464,220
461,220
460,216
460,216
458,216
456,220
456,220
458,220
458,216
458,216
458,220
460,220
459,220
464,216
470,216
473,224
475,220
478,220
482,216
480,216
479,224
478,220
481,220
480,220
478,216
476,216
473,220
465,220
460,220
460,216
460,216
461,224
460,220
462,220
465,216
469,216
473,220
476,220
477,220
476,220
476,216
476,216
477,220
472,220
467,220
464,216
463,216
460,224
461,220
465,220
464,216
466,216
472,216
477,220
477,220
475,220
476,216
478,216
476,220
474,220
474,220
474,216
468,216
465,224
465,220
464,220
464,216
463,216
466,216
467,220
463,220
462,220
464,216
465,216
461,220
462,220
467,220
468,216
473,216
476,220
477,220
478,220
477,216
478,216
479,216
479,220
475,220
474,220
471,216
466,216
461,220
460,220
460,220
458,216
456,216
457,224
457,220
455,220
458,216
459,216
462,224
463,220
474,220
480,220
481,216
481,216
483,220
486,220
484,220
482,216
480,216
479,224
477,220
471,220
465,216
463,216
463,216
464,220
471,220
476,220
475,216
474,216
475,220
474,220
470,220
465,216
464,216
464,224
461,220
461,220
463,216
462,216
460,216
462,220
465,220
464,220
465,216
469,216
473,220
473,216
468,220
467,216
466,216
463,224
460,220
461,220
462,216
462,216
459,216
461,220
463,220
460,216
458,216
459,216
459,220
458,220
460,220
463,216
465,216
472,224
476,220
482,220
481,216
481,216
483,216
486,220
484,220
482,220
482,216
482,224
480,220
476,220
470,220
466,216
463,216
462,224
463,220
468,220
475,216
477,216
479,224
479,220
477,220
476,220
470,216
464,216
460,220
458,220
459,220
459,216
456,216
458,224
461,220
460,220
459,216
461,216
465,216
465,220
465,220
465,220
466,216
467,216
464,220
463,220
464,220
464,216
462,216
465,224
467,220
464,220
459,216
460,216
459,216
458,220
458,220
459,220
462,216
462,216
472,220
478,220
482,220
482,216
484,216
488,224
487,220
484,220
484,216
485,216
482,216
477,220
473,220
466,220
463,216
465,216
472,220
476,220
477,220
477,216
476,216
474,224
467,220
461,220
460,216
459,216
455,216
455,220
455,220
456,220
454,216
457,216
462,220
463,220
466,220
475,216
479,216
478,224
474,220
469,220
465,216
460,216
458,216
457,220
458,220
455,220
455,216
457,216
461,220
462,220
469,220
477,216
480,216
480,224
481,220
484,220
486,216
482,216
483,216
483,220
484,220
480,220
479,216
480,216
476,220
470,220
464,220
464,216
463,216
461,220
462,220
468,220
473,216
476,216
478,216
480,220
479,220
478,220
477,216
478,216
467,220
460,220
460,220
460,216
456,216
455,224
457,220
458,220
455,216
458,216
461,216
463,220
462,220
463,220
467,216
467,216
465,220
465,220
467,220
466,216
464,216
465,220
468,220
466,220
465,216
468,216
472,216
473,220
474,220
476,220
477,216
475,216
475,220
474,220
476,220
473,216
474,216
478,220
478,220
476,220
478,216
480,216
480,224
478,220
479,216
479,220
477,216
469,216
463,220
462,220
463,220
458,216
458,216
460,224
459,220
460,220
463,216
472,216
474,224
477,220
479,220
479,220
478,216
478,216
480,220
479,220
476,220
475,216
474,216
468,220
463,220
462,220
463,216
461,216
459,224
461,220
463,220
461,220
462,216
463,216
467,220
472,220
474,220
478,216
480,216
480,220
475,220
473,220
467,216
463,216
459,224
459,220
460,220
457,220
459,216
461,216
464,220
462,220
469,220
475,216
478,216
475,220
477,220
478,220
476,216
470,216
464,216
462,220
460,220
458,220
459,216
460,216
462,220
464,220
472,220
478,216
477,216
477,220
478,220
478,220
475,216
475,216
475,216
475,220
474,220
475,220
478,216
479,216
478,220
480,220
483,220
481,216
479,216
478,224
477,220
473,220
463,216
461,216
461,216
461,220
460,220
460,220
463,216
461,216
460,220
460,220
463,220
460,216
461,216
463,224
465,220
466,220
471,216
474,216
477,216
476,220
476,220
475,216
473,216
462,216
460,220
461,220
459,220
455,216
456,216
459,224
459,220
460,220
465,216
475,216
477,216
479,220
480,220
483,220
482,216
479,216
480,220
480,220
478,220
476,216
476,216
476,224
475,220
474,220
477,216
472,216
467,216
464,220
464,220
463,220
461,216
463,216
465,220
466,220
469,220
474,216
477,216
476,224
474,220
475,220
476,216
474,216
469,216
465,220
465,220
461,220
459,216
459,216
458,220
456,220
456,220
457,216
459,216
457,224
458,220
462,220
465,216
468,216
475,216
480,220
481,220
480,216
480,216
482,216
480,220
477,220
474,220
469,216
464,216
463,224
462,220
463,220
461,216
463,216
470,224
475,220
475,220
478,220
481,216
481,216
480,220
481,220
484,220
479,216
475,216
471,224
466,220
465,216
461,216
462,216
464,216
464,220
464,220
464,220
465,216
464,216
462,220
459,220
462,220
458,216
458,216
458,220
461,220
460,220
459,216
461,216
463,216
464,220
468,220
473,220
474,216
473,216
476,220
479,220
478,220
477,216
477,216
478,224
476,220
472,220
468,216
468,216
465,216
464,220
465,220
467,216
470,216
474,216
477,220
481,220
479,220
479,216
477,216
475,224
470,220
463,220
461,216
462,216
460,216
460,220
463,220
461,220
460,216
461,216
464,220
464,220
462,220
463,216
464,216
463,224
461,220
462,220
463,216
464,216
463,216
467,220
475,220
475,220
474,216
475,216
477,220
472,220
468,220
466,216
466,216
465,224
469,220
475,220
479,216
478,216
480,216
483,220
483,220
481,220
481,216
482,216
483,220
478,220
476,220
476,216
472,216
464,224
464,220
464,220
462,216
460,216
459,216
462,220
460,220
458,220
459,216
461,216
458,220
460,220
462,220
465,216
463,216
471,224
476,220
473,220
463,216
462,216
461,216
460,220
456,220
456,220
458,216
457,216
456,220
458,220
462,220
464,216
473,216
478,224
482,220
482,220
481,216
482,216
485,216
482,220
481,220
480,220
480,216
476,216
476,220
474,220
474,220
471,216
467,216
467,224
465,220
464,220
465,216
467,216
467,216
468,220
473,220
477,216
475,216
475,216
476,220
476,220
475,220
474,216
468,216
466,224
462,220
460,220
459,216
461,216
459,216
460,220
460,220
461,220
460,216
461,216
464,220
463,220
463,220
469,216
475,216
477,224
476,220
479,220
482,216
481,216
479,216
478,220
475,220
471,216
463,216
462,216
462,220
459,220
459,220
459,216
464,216
464,224
469,220
475,220
478,216
477,216
478,216
478,220
478,220
476,220
468,216
468,216
464,220
461,220
461,224
464,216
463,216
459,224
458,220
460,220
459,216
456,216
458,216
460,220
459,220
461,216
470,216
480,216
482,220
483,220
485,216
486,216
486,216
484,224
483,220
481,220
476,216
468,216
462,216
460,220
456,220
455,220
457,216
457,216
455,220
458,220
461,220
464,216
466,216
473,224
477,220
474,220
470,216
467,216
466,216
465,220
464,220
468,216
476,216
476,216
476,220
478,220
477,220
474,216
473,216
467,224
464,220
459,220
459,216
462,216
459,216
458,220
457,220
460,220
460,216
460,216
469,220
477,220
479,220
480,216
482,216
484,224
484,220
481,220
481,216
482,216
479,216
476,220
475,220
475,216
467,216
466,216
470,220
474,220
474,220
476,216
478,216
478,224
475,220
474,220
475,216
467,216
461,216
460,220
461,220
460,220
457,216
457,216
458,220
456,220
455,220
458,216
460,216
459,224
460,220
465,220
474,216
475,216
474,216
474,220
473,220
465,220
463,216
462,216
462,220
460,220
461,220
463,216
464,216
463,220
470,220
479,220
481,216
479,216
481,224
483,220
482,220
480,220
481,216
481,216
478,220
473,220
467,220
468,216
466,216
465,220
472,220
477,220
481,216
482,216
483,216
485,220
482,220
483,220
481,216
479,216
471,220
461,220
459,220
457,216
453,216
454,224
456,220
456,220
456,216
457,216
460,216
461,220
462,220
465,216
466,216
466,216
466,220
465,220
466,220
465,216
464,216
464,224
466,220
464,220
463,216
461,216
461,216
458,220
459,220
462,220
462,216
463,216
465,220
475,220
479,220
478,216
479,216
483,224
482,220
480,220
481,216
483,216
481,216
478,220
478,220
479,220
472,216
464,216
462,220
463,220
462,220
461,216
462,216
465,224
462,220
465,220
473,216
475,216
475,216
478,220
481,220
480,216
477,216
477,216
478,220
473,220
464,220
461,216
461,216
460,224
455,220
455,220
458,216
455,216
456,216
460,220
464,220
465,216
472,216
475,216
474,220
471,220
469,220
466,216
465,216
464,224
465,220
473,220
475,216
473,216
475,216
479,220
480,220
478,220
480,216
480,216
478,220
475,220
474,220
469,216
464,216
463,224
463,220
466,220
466,216
470,216
473,216
473,220
472,220
469,220
466,216
466,216
472,220
476,220
478,220
480,216
478,216
479,224
480,220
478,220
473,216
467,216
466,224
460,220
458,220
457,220
460,216
457,216
456,220
456,220
458,220
458,216
459,216
464,224
470,220
473,220
474,216
476,216
477,216
475,220
464,220
463,216
465,216
461,216
460,220
464,220
464,220
462,216
464,216
468,224
472,220
473,220
474,216
478,216
476,216
475,220
476,220
476,216
477,216
474,216
475,220
476,220
475,220
474,216
475,216
474,224
475,220
474,220
473,216
470,216
465,216
463,220
462,220
463,220
461,216
465,216
474,220
477,220
477,220
479,216
483,216
482,224
480,220
480,220
480,216
479,216
472,216
465,220
461,220
459,220
457,216
456,216
458,220
457,220
456,220
458,216
460,216
460,224
462,220
464,220
468,216
471,216
474,216
480,220
480,220
478,216
479,216
480,216
478,220
469,220
461,220
462,216
458,216
455,224
456,220
457,220
458,216
457,216
460,216
465,220
473,220
476,220
479,216
482,216
481,220
480,220
479,220
477,216
474,216
463,224
460,220
460,220
459,216
459,216
465,216
468,220
472,220
476,220
479,216
476,216
473,220
471,220
471,220
466,216
464,216
464,220
466,220
474,220
476,216
480,216
483,216
483,220
482,220
483,220
483,216
480,216
475,220
465,220
463,220
457,216
457,216
458,224
457,220
454,220
456,216
458,216
460,216
460,220
469,220
478,220
479,216
479,216
481,220
482,220
480,220
478,216
475,216
467,224
464,220
460,220
460,216
460,216
458,216
457,220
458,220
459,220
459,216
460,216
462,220
467,220
472,220
474,216
478,216
477,224
475,220
476,220
479,216
478,216
475,216
475,220
476,220
476,220
473,216
474,216
475,220
476,220
473,220
474,216
477,216
477,224
476,220
477,220
477,216
474,216
465,216
461,220
460,220
457,216
458,216
458,216
459,220
458,220
459,220
462,216
462,216
460,224
461,220
461,220
459,216
456,216
456,216
456,220
455,220
455,216
457,216
462,216
464,220
476,220
480,220
485,216
486,216
486,220
487,220
488,220
487,216
484,216
483,216
480,220
475,220
467,220
462,216
460,216
457,220
458,220
461,220
462,216
473,216
479,224
483,220
483,220
482,216
483,216
484,216
483,220
480,220
479,216
477,216
473,216
461,220
459,220
459,220
456,216
453,216
452,224
454,220
451,220
453,216
453,216
455,216
454,220
458,220
460,220
463,216
461,216
460,220
461,220
460,220
459,216
459,216
462,224
464,220
468,220
476,216
480,216
480,216
481,220
484,220
485,220
483,216
481,216
482,220
479,220
474,220
469,216
464,216
462,224
460,220
461,220
465,216
466,216
470,216
474,220
478,220
478,220
476,216
477,216
476,220
472,220
464,220
461,216
460,216
459,224
456,220
455,220
456,216
456,216
456,216
461,220
466,220
473,216
477,216
480,216
481,220
480,220
480,220
480,216
479,216
476,224
474,220
475,220
474,216
465,216
467,216
473,220
473,220
476,220
478,216
481,224
482,220
481,220
482,220
483,216
481,216
479,224
477,220
478,220
476,216
469,216
465,216
464,220
463,220
462,220
460,216
460,216
456,220
455,220
454,220
455,216
452,216
453,224
456,220
456,220
454,216
457,216
460,216
462,220
461,220
465,220
472,216
473,216
474,220
473,220
473,220
466,216
462,216
462,224
463,220
462,220
459,216
461,216
463,216
463,220
464,220
469,220
474,216
474,216
476,220
479,220
480,220
479,216
482,216
486,224
486,220
484,220
486,216
487,216
486,224
484,220
481,220
482,220
476,216
461,216
458,220
458,220
455,220
453,216
454,216
456,220
454,220
454,220
457,216
460,216
459,216
468,220
476,220
479,220
477,216
479,216
480,220
477,220
473,220
468,216
464,216
462,224
461,220
461,220
463,216
462,216
462,216
464,220
473,220
474,216
475,216
478,216
481,220
481,220
479,220
480,216
480,216
477,224
476,220
475,220
473,216
468,216
468,216
466,220
465,220
462,220
462,216
466,216
467,220
470,220
475,220
477,216
478,216
476,224
474,220
470,220
466,216
459,216
458,224
459,220
456,220
454,220
454,216
456,216
454,220
453,220
456,220
458,216
458,216
461,224
469,220
476,220
474,216
477,216
478,224
479,220
474,220
474,220
477,216
477,216
476,220
479,220
481,220
481,216
480,216
481,224
481,220
480,220
478,216
479,216
479,216
475,220
471,220
470,220
472,216
471,216
473,220
475,220
475,220
473,216
474,216
477,224
473,220
470,220
465,216
466,216
464,216
463,220
466,220
473,220
477,216
476,216
478,220
479,220
478,220
475,216
473,216
467,224
463,220
459,220
458,216
459,216
458,216
457,220
458,220
458,216
458,216
459,216
462,220
467,220
472,220
475,216
478,216
478,224
476,220
477,220
479,216
477,216
474,216
475,220
474,220
465,220
461,216
458,216
459,220
457,220
455,220
457,216
459,216
458,224
457,220
459,220
462,216
463,216
468,216
476,220
478,220
477,220
479,216
479,216
479,220
474,220
472,220
467,216
465,216
459,220
458,220
460,220
461,216
460,216
464,216
474,220
479,220
480,220
483,216
485,216
486,220
485,220
485,220
487,216
483,216
481,224
481,220
479,220
475,216
468,216
462,216
460,220
457,220
457,216
459,216
459,216
459,220
462,220
467,220
468,216
470,216
473,224
475,220
470,220
461,216
460,216
461,216
459,220
457,220
458,216
460,216
460,216
461,220
462,220
465,220
466,216
472,216
474,224
473,220
466,220
472,216
469,216
469,216
466,220
464,220
463,220
463,216
460,216
462,220
465,220
466,220
471,216
474,216
477,224
478,220
477,220
475,216
477,216
475,216
472,220
468,220
466,216
466,216
464,216
471,220
476,220
474,220
476,216
479,216
481,224
478,220
477,220
476,216
470,216
462,216
459,220
460,220
458,220
455,216
457,216
459,220
460,220
459,220
462,216
466,216
473,224
475,220
477,220
480,216
479,216
479,216
480,220
482,220
480,216
479,216
478,216
478,220
471,220
464,220
462,216
461,216
458,224
459,220
462,220
462,216
461,216
465,216
473,220
473,220
473,220
476,216
477,216
476,220
475,220
474,220
473,216
472,216
464,224
465,220
469,220
470,216
473,216
474,216
475,220
473,220
471,220
467,216
467,216
462,220
464,220
466,220
464,216
462,216
462,224
464,220
464,220
461,216
464,216
465,216
467,220
466,220
467,220
468,216
467,216
463,220
463,220
466,220
466,216
467,216
468,224
467,220
467,220
466,216
467,216
467,216
466,220
464,220
468,220
474,216
473,216
475,220
478,220
477,220
475,216
472,216
468,224
464,220
460,220
460,216
460,216
458,216
458,220
460,220
461,220
463,216
469,216
476,220
479,220
480,220
480,216
480,216
482,224
479,220
478,220
477,216
476,224
473,216
469,220
468,220
466,220
463,216
462,216
464,220
464,220
460,220
460,216
461,216
463,224
462,220
466,220
475,216
481,216
481,216
483,220
485,220
484,216
481,216
479,216
480,220
474,220
466,220
461,216
460,216
457,224
456,220
456,220
457,216
454,216
455,216
458,220
459,220
458,220
462,216
468,216
473,220
474,220
477,220
478,216
477,216
473,224
471,220
469,220
466,216
462,216
461,216
463,220
461,220
459,216
460,216
461,216
459,220
462,220
464,220
472,216
473,216
474,224
479,220
